Player,Nation,Age,MP,Starts,90s,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,CrdR/90,CrdY/90,PrgR/90,PrgC/90,PrgP/90,Performance_rating
Simon Adingra,CIV,22.0,27,21,20.9,0.29,0.05,0.34,0.29,0.34,0.17,0.12,0.29,0.17,0.29,0.0,0.1,11.72,4.45,2.06,1.21
Miguel Almirón,PAR,30.0,29,23,20.5,0.15,0.05,0.19,0.15,0.19,0.22,0.13,0.34,0.22,0.34,0.0,0.05,7.66,3.76,3.66,0.7
Zeki Amdouni,SUI,23.0,31,26,20.8,0.24,0.05,0.29,0.19,0.24,0.26,0.07,0.32,0.22,0.28,0.0,0.1,4.23,2.84,2.26,1.01
Cameron Archer,ENG,22.0,26,18,18.0,0.22,0.06,0.28,0.22,0.28,0.25,0.15,0.4,0.25,0.4,0.0,0.06,5.44,1.72,0.83,1.0
Jordan Ayew,GHA,32.0,33,30,28.2,0.14,0.25,0.39,0.14,0.39,0.14,0.15,0.28,0.14,0.28,0.04,0.32,6.13,2.62,2.23,0.87
Jarrod Bowen,ENG,27.0,32,32,31.5,0.51,0.19,0.7,0.51,0.7,0.31,0.16,0.47,0.31,0.47,0.0,0.06,5.59,2.63,1.56,2.55
Dominic Calvert-Lewin,ENG,27.0,29,23,21.6,0.28,0.05,0.32,0.23,0.28,0.52,0.08,0.6,0.49,0.56,0.0,0.05,4.81,1.34,1.34,1.22
Matheus Cunha,BRA,24.0,29,26,24.4,0.45,0.29,0.74,0.41,0.7,0.36,0.13,0.49,0.33,0.46,0.0,0.33,5.0,4.06,2.99,2.34
Moussa Diaby,FRA,24.0,35,22,21.4,0.28,0.33,0.61,0.28,0.61,0.28,0.26,0.55,0.28,0.55,0.0,0.05,7.9,3.88,3.04,2.06
Luis Díaz,COL,27.0,34,29,26.8,0.3,0.19,0.49,0.3,0.49,0.42,0.19,0.61,0.42,0.61,0.0,0.11,10.45,4.59,4.07,1.66
Abdoulaye Doucouré,MLI,31.0,29,29,26.9,0.22,0.04,0.26,0.22,0.26,0.26,0.1,0.37,0.26,0.37,0.0,0.22,4.83,1.97,3.38,0.78
Anthony Elanga,SWE,22.0,33,23,25.1,0.2,0.32,0.52,0.2,0.52,0.26,0.24,0.5,0.26,0.5,0.0,0.04,7.29,3.59,1.87,1.72
Phil Foden,ENG,23.0,31,29,28.0,0.57,0.25,0.82,0.57,0.82,0.33,0.27,0.6,0.33,0.6,0.0,0.04,8.79,3.18,5.39,2.99
Lyle Foster,RSA,23.0,21,19,18.2,0.27,0.16,0.44,0.27,0.44,0.21,0.09,0.31,0.21,0.31,0.05,0.0,5.05,2.69,1.65,1.41
Alejandro Garnacho,ARG,19.0,32,26,24.6,0.28,0.16,0.45,0.28,0.45,0.31,0.2,0.51,0.31,0.51,0.0,0.16,9.84,6.1,2.36,1.44
Anthony Gordon,ENG,23.0,32,31,29.2,0.34,0.31,0.65,0.31,0.62,0.31,0.23,0.55,0.29,0.52,0.03,0.38,7.16,4.14,3.01,1.82
Erling Haaland,NOR,23.0,27,25,24.6,0.85,0.2,1.06,0.69,0.9,0.98,0.17,1.15,0.82,0.99,0.0,0.04,4.59,1.26,0.73,3.96
Hwang Hee-chan,KOR,28.0,26,22,20.9,0.53,0.14,0.67,0.48,0.62,0.33,0.14,0.47,0.29,0.43,0.0,0.29,5.02,1.67,1.53,2.25
Son Heung-min,KOR,31.0,30,29,27.6,0.58,0.33,0.9,0.51,0.83,0.38,0.31,0.69,0.32,0.63,0.0,0.04,9.78,3.15,4.09,3.27
Callum Hudson-Odoi,ENG,23.0,26,17,17.7,0.28,0.06,0.34,0.28,0.34,0.13,0.13,0.25,0.13,0.25,0.0,0.0,8.19,5.31,2.77,1.3
Rasmus Højlund,DEN,21.0,26,23,21.7,0.37,0.09,0.46,0.37,0.46,0.34,0.07,0.41,0.34,0.41,0.0,0.09,4.61,1.47,1.34,1.66
Alexander Isak,SWE,24.0,26,23,21.6,0.88,0.05,0.93,0.65,0.7,0.8,0.1,0.9,0.62,0.72,0.0,0.05,5.14,2.64,2.92,3.62
Alex Iwobi,NGA,28.0,27,22,21.4,0.23,0.09,0.33,0.23,0.33,0.24,0.2,0.44,0.24,0.44,0.0,0.09,7.43,4.44,6.26,1.1
Nicolas Jackson,SEN,22.0,30,26,26.1,0.38,0.15,0.54,0.38,0.54,0.56,0.14,0.7,0.56,0.7,0.0,0.34,6.05,1.95,2.18,1.63
João Pedro,BRA,22.0,28,16,19.7,0.41,0.1,0.51,0.2,0.3,0.48,0.16,0.64,0.32,0.48,0.0,0.1,9.29,3.55,4.01,1.84
Brennan Johnson,WAL,22.0,27,18,18.3,0.27,0.38,0.66,0.27,0.66,0.43,0.3,0.73,0.43,0.73,0.0,0.16,12.19,4.26,3.22,2.06
Dejan Kulusevski,SWE,24.0,31,27,26.8,0.22,0.11,0.34,0.22,0.34,0.13,0.27,0.4,0.13,0.4,0.0,0.26,12.76,5.11,4.96,0.95
Gabriel Martinelli,BRA,22.0,32,23,21.0,0.29,0.19,0.48,0.29,0.48,0.31,0.26,0.56,0.31,0.56,0.0,0.05,14.86,5.33,2.9,1.68
Jean-Philippe Mateta,FRA,26.0,32,22,23.0,0.48,0.17,0.65,0.39,0.56,0.37,0.12,0.48,0.3,0.41,0.0,0.13,5.35,1.09,1.04,2.3
Bryan Mbeumo,CMR,24.0,22,19,18.8,0.43,0.27,0.69,0.27,0.53,0.49,0.22,0.71,0.37,0.58,0.0,0.11,8.72,3.24,4.1,2.42
Kudus Mohammed,GHA,23.0,30,24,24.6,0.28,0.2,0.49,0.28,0.49,0.17,0.12,0.29,0.17,0.29,0.0,0.24,7.85,4.07,3.05,1.48
Carlton Morris,ENG,28.0,35,29,28.8,0.35,0.14,0.49,0.21,0.35,0.34,0.1,0.44,0.23,0.33,0.0,0.07,3.75,1.08,1.77,1.75
Pedro Neto,POR,24.0,19,18,16.7,0.12,0.54,0.66,0.12,0.66,0.21,0.27,0.47,0.21,0.47,0.0,0.24,8.86,5.81,3.23,1.86
Darwin Núñez,URU,24.0,33,22,22.2,0.5,0.36,0.86,0.5,0.86,0.71,0.27,0.98,0.67,0.94,0.0,0.41,9.05,2.48,2.39,2.67
Cole Palmer,ENG,21.0,28,24,24.0,0.83,0.37,1.21,0.46,0.83,0.65,0.34,0.99,0.35,0.7,0.0,0.29,6.5,3.92,6.75,4.14
Lucas Paquetá,BRA,26.0,28,28,26.4,0.15,0.23,0.38,0.08,0.3,0.2,0.19,0.39,0.14,0.33,0.0,0.34,4.13,1.21,6.44,0.95
Marcus Rashford,ENG,26.0,31,26,25.0,0.28,0.08,0.36,0.2,0.28,0.29,0.09,0.38,0.23,0.32,0.0,0.08,7.32,3.72,2.52,1.28
Bukayo Saka,ENG,22.0,33,33,30.6,0.49,0.29,0.78,0.33,0.62,0.45,0.31,0.76,0.32,0.63,0.0,0.1,15.98,4.93,3.79,2.73
Mohamed Salah,EGY,31.0,29,25,25.2,0.68,0.36,1.03,0.48,0.83,0.75,0.43,1.19,0.53,0.96,0.0,0.08,11.83,3.41,5.4,3.72
Antoine Semenyo,GHA,24.0,30,22,20.4,0.39,0.1,0.49,0.39,0.49,0.21,0.14,0.36,0.21,0.36,0.0,0.25,7.94,3.73,2.7,1.61
Dominic Solanke,ENG,26.0,35,35,34.6,0.52,0.09,0.61,0.46,0.55,0.54,0.09,0.62,0.47,0.56,0.0,0.09,5.0,1.42,1.68,2.26
Raheem Sterling,ENG,29.0,28,21,20.8,0.29,0.19,0.48,0.29,0.48,0.3,0.2,0.5,0.3,0.5,0.0,0.29,11.44,5.53,3.51,1.44
Marcus Tavernier,ENG,25.0,28,24,22.6,0.13,0.18,0.31,0.13,0.31,0.17,0.22,0.38,0.17,0.38,0.0,0.13,7.43,3.36,3.63,0.93
Ollie Watkins,ENG,28.0,34,34,33.0,0.58,0.36,0.94,0.58,0.94,0.48,0.21,0.7,0.48,0.7,0.0,0.12,6.12,1.67,1.64,3.28
Willian,BRA,35.0,29,22,21.6,0.19,0.09,0.28,0.09,0.19,0.24,0.18,0.42,0.16,0.35,0.0,0.05,8.29,4.12,6.94,0.98
Harry Wilson,WAL,27.0,32,15,16.8,0.18,0.24,0.42,0.18,0.42,0.19,0.18,0.37,0.19,0.37,0.0,0.36,7.32,2.14,3.27,1.08
Yoane Wissa,COD,27.0,31,28,26.2,0.38,0.04,0.42,0.38,0.42,0.39,0.13,0.51,0.39,0.51,0.0,0.23,5.31,1.6,1.68,1.41
Chris Wood,NZL,32.0,28,17,17.3,0.69,0.06,0.75,0.69,0.75,0.53,0.12,0.65,0.53,0.65,0.0,0.0,3.64,0.81,1.56,2.94
Akor Adams,NGA,24.0,29,25,23.1,0.35,0.04,0.39,0.35,0.39,0.53,0.08,0.6,0.53,0.6,0.0,0.09,5.28,1.69,0.69,1.43
Pierre-Emerick Aubameyang,GAB,34.0,31,27,26.1,0.54,0.31,0.84,0.42,0.73,0.69,0.21,0.9,0.59,0.81,0.0,0.11,7.82,2.41,2.03,2.98
Dilane Bakwa,FRA,21.0,29,23,22.3,0.13,0.22,0.36,0.13,0.36,0.14,0.24,0.38,0.14,0.38,0.04,0.18,8.12,3.68,3.63,0.88
Folarin Balogun,USA,22.0,26,18,17.1,0.41,0.23,0.64,0.41,0.64,0.6,0.16,0.75,0.45,0.61,0.0,0.06,10.64,2.05,1.64,2.27
Wissam Ben Yedder,FRA,33.0,29,23,22.7,0.57,0.04,0.62,0.53,0.57,0.45,0.14,0.58,0.41,0.55,0.0,0.09,8.9,1.98,3.52,2.31
Ludovic Blas,FRA,26.0,27,18,16.9,0.24,0.06,0.3,0.18,0.24,0.27,0.08,0.36,0.18,0.26,0.0,0.18,8.76,2.6,3.37,0.96
Jeremie Boga,CIV,27.0,25,21,19.4,0.26,0.21,0.46,0.26,0.46,0.18,0.18,0.36,0.18,0.36,0.0,0.05,7.58,4.9,2.89,1.62
Josué Casimir,FRA,22.0,27,22,19.9,0.0,0.15,0.15,0.0,0.15,0.08,0.17,0.26,0.08,0.26,0.0,0.3,6.38,2.56,3.07,0.15
Rayan Cherki,FRA,20.0,30,17,17.3,0.06,0.29,0.35,0.06,0.35,0.26,0.24,0.5,0.26,0.5,0.0,0.0,9.48,4.74,7.11,1.11
Thijs Dallinga,NED,23.0,30,25,25.0,0.48,0.08,0.56,0.44,0.52,0.52,0.04,0.56,0.42,0.46,0.0,0.24,6.0,1.2,1.32,1.92
Mohammed Daramy,DEN,22.0,25,19,18.3,0.22,0.27,0.49,0.16,0.44,0.25,0.13,0.38,0.21,0.34,0.0,0.0,8.85,3.93,3.77,1.69
Jonathan David,CAN,24.0,31,27,26.2,0.65,0.11,0.76,0.57,0.69,0.61,0.12,0.73,0.51,0.64,0.0,0.15,7.06,1.76,2.71,2.78
Romain Del Castillo,FRA,28.0,31,29,27.2,0.29,0.29,0.59,0.18,0.48,0.19,0.35,0.54,0.11,0.46,0.0,0.15,10.22,3.6,5.51,1.88
Aron Dønnum,NOR,26.0,25,18,16.8,0.0,0.06,0.06,0.0,0.06,0.06,0.12,0.18,0.06,0.18,0.0,0.48,6.73,3.81,3.81,-0.3
Emanuel Emegha,NED,21.0,25,20,20.1,0.35,0.05,0.4,0.35,0.4,0.44,0.02,0.45,0.44,0.45,0.0,0.15,4.58,1.19,0.45,1.4
Amine Gouiri,ALG,24.0,28,21,20.8,0.29,0.14,0.43,0.29,0.43,0.31,0.07,0.38,0.31,0.38,0.0,0.1,8.22,2.64,3.65,1.48
Junya Ito,JPN,31.0,28,28,27.2,0.11,0.22,0.33,0.11,0.33,0.16,0.38,0.54,0.16,0.54,0.0,0.07,9.93,4.01,4.74,1.03
Arnaud Kalimuendo,FRA,22.0,28,23,21.8,0.41,0.0,0.41,0.32,0.32,0.38,0.08,0.46,0.31,0.39,0.0,0.23,7.57,1.1,1.56,1.41
Gaëtan Laborde,FRA,30.0,31,21,19.8,0.2,0.1,0.3,0.15,0.25,0.36,0.09,0.45,0.28,0.37,0.0,0.1,7.78,1.62,2.02,1.0
Alexandre Lacazette,FRA,32.0,26,25,23.3,0.69,0.04,0.73,0.64,0.69,0.41,0.07,0.48,0.37,0.45,0.04,0.09,5.67,0.77,2.27,2.67
Jérémy Le Douaron,FRA,26.0,30,18,16.9,0.24,0.0,0.24,0.24,0.24,0.36,0.06,0.42,0.36,0.42,0.0,0.18,6.92,2.66,1.12,0.78
Kylian Mbappé,FRA,25.0,28,23,23.0,1.13,0.3,1.44,0.87,1.18,0.87,0.24,1.11,0.59,0.83,0.0,0.17,11.87,4.87,5.0,5.25
Terem Moffi,NGA,24.0,27,21,20.0,0.55,0.1,0.65,0.4,0.5,0.5,0.14,0.64,0.38,0.52,0.0,0.2,5.9,1.2,1.3,2.3
Mostafa Mohamed,EGY,26.0,27,23,21.0,0.38,0.1,0.48,0.24,0.33,0.37,0.08,0.45,0.26,0.34,0.05,0.1,5.29,1.0,1.14,1.57
Steve Mounié,BEN,29.0,29,17,16.8,0.36,0.12,0.47,0.36,0.47,0.5,0.07,0.58,0.5,0.58,0.06,0.12,5.3,1.07,1.07,1.5
Iliman Ndiaye,SEN,24.0,27,19,17.3,0.17,0.17,0.35,0.17,0.35,0.25,0.15,0.41,0.25,0.41,0.06,0.0,8.61,2.83,3.47,1.01
Ernest Nuamah,GHA,20.0,26,20,19.0,0.16,0.11,0.26,0.16,0.26,0.2,0.19,0.4,0.2,0.4,0.0,0.16,11.68,5.16,3.68,0.81
Martin Satriano,URU,23.0,30,18,17.8,0.23,0.23,0.45,0.23,0.45,0.3,0.16,0.45,0.3,0.45,0.0,0.22,5.62,1.24,1.8,1.39
Moses Simon,NGA,28.0,22,21,19.9,0.15,0.25,0.4,0.1,0.35,0.21,0.18,0.39,0.17,0.35,0.0,0.0,10.75,7.34,1.81,1.35
Musa Al-Taamari,JOR,26.0,25,22,20.2,0.25,0.1,0.35,0.25,0.35,0.18,0.16,0.34,0.18,0.34,0.0,0.0,7.52,3.96,2.57,1.3
Kévin Van Den Kerkhof,ALG,28.0,26,19,19.4,0.05,0.1,0.15,0.05,0.15,0.07,0.16,0.23,0.07,0.23,0.0,0.1,7.11,3.2,1.39,0.4
Elye Wahi,FRA,21.0,25,18,17.0,0.41,0.12,0.53,0.35,0.47,0.53,0.06,0.59,0.48,0.54,0.06,0.53,8.82,2.71,0.82,1.29
Edon Zhegrova,KVX,25.0,30,23,22.9,0.22,0.22,0.44,0.22,0.44,0.26,0.27,0.53,0.26,0.53,0.0,0.09,12.93,4.5,3.58,1.45
Takuma Asano,JPN,29.0,27,25,21.6,0.28,0.05,0.32,0.28,0.32,0.36,0.06,0.42,0.36,0.42,0.0,0.09,7.41,2.55,1.44,1.18
Maximilian Beier,GER,21.0,30,26,24.4,0.53,0.04,0.57,0.53,0.57,0.41,0.09,0.5,0.41,0.5,0.0,0.0,8.2,2.38,1.07,2.24
Jan-Niklas Beste,GER,25.0,28,28,26.0,0.27,0.38,0.65,0.27,0.65,0.16,0.22,0.38,0.13,0.35,0.0,0.15,4.54,2.65,2.08,2.07
Ermedin Demirović,BIH,26.0,30,30,28.9,0.52,0.31,0.83,0.41,0.73,0.42,0.12,0.55,0.32,0.44,0.0,0.21,5.05,0.76,1.8,2.8
Eren Dinkçi,GER,22.0,30,30,26.9,0.3,0.15,0.45,0.3,0.45,0.13,0.12,0.25,0.13,0.25,0.0,0.3,4.83,2.79,3.05,1.35
Marvin Ducksch,GER,30.0,30,29,27.0,0.44,0.22,0.67,0.26,0.48,0.42,0.23,0.65,0.24,0.47,0.0,0.33,4.96,0.59,2.89,2.09
Chris Führich,GER,26.0,31,30,26.3,0.3,0.27,0.57,0.3,0.57,0.24,0.3,0.54,0.21,0.51,0.0,0.08,9.2,5.55,5.02,1.93
Niclas Füllkrug,GER,31.0,28,26,23.9,0.5,0.33,0.84,0.38,0.71,0.52,0.13,0.65,0.42,0.55,0.0,0.04,4.9,0.67,2.01,2.95
Serhou Guirassy,GUI,28.0,25,22,21.6,1.16,0.05,1.2,0.97,1.02,0.9,0.26,1.16,0.76,1.02,0.0,0.0,7.08,1.3,2.41,4.79
Lucas Höler,GER,29.0,30,24,23.8,0.29,0.08,0.38,0.25,0.34,0.35,0.09,0.43,0.28,0.37,0.0,0.29,6.01,1.01,1.97,1.11
Harry Kane,ENG,30.0,31,31,30.5,1.15,0.26,1.41,1.01,1.28,0.96,0.2,1.16,0.86,1.06,0.0,0.07,5.31,1.18,3.28,5.31
Tim Kleindienst,GER,28.0,31,31,29.9,0.37,0.1,0.47,0.3,0.4,0.45,0.1,0.55,0.4,0.49,0.0,0.13,5.65,1.3,2.21,1.65
Linton Maina,GER,24.0,28,19,18.6,0.05,0.11,0.16,0.05,0.16,0.09,0.12,0.21,0.09,0.21,0.0,0.16,7.63,4.84,2.85,0.37
Donyell Malen,NED,25.0,24,19,18.3,0.6,0.05,0.66,0.6,0.66,0.4,0.16,0.56,0.4,0.56,0.0,0.27,7.92,3.61,2.84,2.28
Omar Marmoush,EGY,25.0,26,24,22.6,0.49,0.27,0.75,0.44,0.71,0.43,0.18,0.61,0.39,0.58,0.0,0.31,6.46,3.27,2.39,2.46
Loïs Openda,BEL,24.0,31,30,27.1,0.88,0.26,1.14,0.81,1.07,0.8,0.21,1.01,0.71,0.92,0.0,0.15,7.34,2.66,1.59,4.15
Luca Pfeiffer,GER,27.0,24,20,18.0,0.06,0.22,0.28,0.06,0.28,0.26,0.09,0.35,0.26,0.35,0.0,0.17,4.5,0.83,2.06,0.73
Alassane Pléa,FRA,31.0,24,21,19.4,0.36,0.21,0.57,0.31,0.52,0.34,0.2,0.54,0.3,0.5,0.0,0.05,7.32,2.68,5.46,2.02
Roland Sallai,HUN,26.0,24,19,17.8,0.17,0.11,0.28,0.17,0.28,0.42,0.17,0.59,0.38,0.55,0.0,0.34,6.69,2.3,1.91,0.67
Leroy Sané,GER,28.0,26,25,23.5,0.34,0.47,0.81,0.34,0.81,0.46,0.46,0.92,0.46,0.92,0.0,0.17,11.66,5.11,4.77,2.6
Tim Skarke,GER,27.0,27,26,24.1,0.33,0.0,0.33,0.33,0.33,0.13,0.08,0.21,0.13,0.21,0.0,0.25,7.14,2.12,3.07,1.07
Phillip Tietz,GER,26.0,31,28,24.0,0.33,0.17,0.5,0.33,0.5,0.32,0.09,0.41,0.32,0.41,0.0,0.04,4.42,0.75,1.67,1.79
Deniz Undav,GER,27.0,27,20,20.3,0.89,0.44,1.33,0.89,1.33,0.68,0.29,0.97,0.64,0.93,0.0,0.2,7.73,2.02,4.63,4.68
Wout Weghorst,NED,31.0,26,24,21.9,0.32,0.14,0.46,0.27,0.41,0.33,0.16,0.49,0.29,0.45,0.0,0.18,5.98,0.64,2.6,1.52
Jonas Wind,DEN,25.0,31,28,26.8,0.37,0.26,0.63,0.37,0.63,0.33,0.18,0.51,0.29,0.48,0.0,0.11,3.81,0.52,2.99,2.15
Pontus Almqvist,SWE,24.0,27,23,21.8,0.09,0.0,0.09,0.09,0.09,0.11,0.08,0.18,0.11,0.18,0.0,0.23,5.78,3.17,1.33,0.13
Felipe Anderson,BRA,31.0,34,31,28.5,0.18,0.21,0.39,0.18,0.39,0.14,0.22,0.36,0.14,0.36,0.0,0.11,7.26,3.47,4.04,1.24
Nicolò Cambiaghi,ITA,23.0,33,28,26.9,0.04,0.04,0.07,0.04,0.07,0.14,0.1,0.24,0.14,0.24,0.0,0.11,7.06,4.42,2.34,0.17
Matteo Cancellieri,ITA,22.0,32,15,16.8,0.18,0.12,0.3,0.18,0.3,0.2,0.13,0.33,0.2,0.33,0.0,0.42,6.85,2.62,1.31,0.66
Walid Cheddira,MAR,26.0,32,20,19.9,0.3,0.05,0.35,0.25,0.3,0.36,0.07,0.43,0.32,0.39,0.0,0.0,5.28,1.21,1.01,1.35
Federico Chiesa,ITA,26.0,29,22,21.1,0.33,0.05,0.38,0.28,0.33,0.25,0.25,0.5,0.21,0.47,0.0,0.05,8.86,4.55,2.89,1.42
Charles De Ketelaere,BEL,23.0,30,22,19.3,0.36,0.31,0.67,0.31,0.62,0.27,0.26,0.53,0.23,0.49,0.0,0.05,9.22,3.52,5.54,2.32
Paulo Dybala,ARG,30.0,25,23,20.0,0.65,0.45,1.1,0.3,0.75,0.5,0.18,0.69,0.23,0.41,0.0,0.15,7.85,3.6,5.45,3.8
Olivier Giroud,FRA,37.0,31,25,23.7,0.55,0.34,0.89,0.38,0.72,0.52,0.19,0.71,0.36,0.55,0.04,0.04,3.5,0.38,1.14,3.06
Nicolás González,ARG,26.0,25,18,17.9,0.5,0.11,0.61,0.45,0.56,0.48,0.09,0.57,0.35,0.43,0.0,0.06,9.16,2.74,4.3,2.27
Albert Guðmundsson,ISL,26.0,32,32,31.4,0.45,0.1,0.54,0.32,0.41,0.3,0.15,0.44,0.17,0.31,0.0,0.13,4.9,2.32,3.57,1.97
Jonathan Ikone,FRA,26.0,24,16,16.9,0.18,0.06,0.24,0.18,0.24,0.26,0.11,0.37,0.26,0.37,0.0,0.3,8.4,2.6,3.31,0.6
Ciro Immobile,ITA,34.0,28,19,16.7,0.36,0.06,0.42,0.12,0.18,0.5,0.12,0.63,0.31,0.44,0.0,0.48,6.71,1.08,1.98,1.14
Nikola Krstović,MNE,24.0,31,26,22.8,0.26,0.04,0.31,0.22,0.26,0.44,0.12,0.56,0.33,0.45,0.04,0.18,4.65,1.27,1.89,0.86
Khvicha Kvaratskhelia,GEO,23.0,31,29,27.6,0.36,0.22,0.58,0.36,0.58,0.37,0.23,0.6,0.37,0.6,0.0,0.22,8.41,6.12,3.01,1.88
Armand Lauriente,FRA,25.0,33,32,29.1,0.14,0.14,0.27,0.14,0.27,0.19,0.13,0.32,0.19,0.32,0.0,0.17,8.59,4.09,3.16,0.81
Darko Lazović,SRB,33.0,28,18,18.2,0.11,0.05,0.16,0.11,0.16,0.11,0.14,0.25,0.1,0.24,0.05,0.0,6.21,1.92,2.97,0.44
Rafael Leão,POR,24.0,30,27,25.7,0.27,0.31,0.58,0.27,0.58,0.26,0.32,0.58,0.26,0.58,0.0,0.19,10.58,5.88,4.01,1.82
Ademola Lookman,NGA,26.0,27,19,18.1,0.5,0.33,0.83,0.5,0.83,0.39,0.23,0.62,0.39,0.62,0.0,0.22,10.61,3.15,4.81,2.77
Lorenzo Lucca,ITA,23.0,33,26,25.5,0.27,0.12,0.39,0.27,0.39,0.29,0.05,0.34,0.29,0.34,0.0,0.24,3.92,0.31,0.63,1.2
Romelu Lukaku,BEL,30.0,29,27,26.6,0.41,0.11,0.53,0.41,0.53,0.34,0.08,0.41,0.31,0.39,0.04,0.15,7.93,1.28,1.32,1.7
Zito Luvumbo,ANG,22.0,26,16,18.5,0.22,0.27,0.49,0.22,0.49,0.17,0.15,0.32,0.17,0.32,0.0,0.27,8.43,4.05,1.03,1.42
Lautaro Martínez,ARG,26.0,30,29,27.2,0.85,0.07,0.92,0.77,0.85,0.62,0.11,0.72,0.53,0.64,0.0,0.18,5.99,1.88,2.79,3.43
Dany Mota,POR,26.0,30,21,20.1,0.2,0.1,0.3,0.2,0.3,0.18,0.12,0.29,0.18,0.29,0.0,0.15,6.22,5.02,2.79,0.95
Dan Ndoye,SUI,23.0,29,17,17.3,0.0,0.06,0.06,0.0,0.06,0.23,0.09,0.32,0.23,0.32,0.0,0.23,8.84,4.91,1.97,-0.05
Riccardo Orsolini,ITA,27.0,29,18,18.4,0.54,0.11,0.65,0.44,0.54,0.39,0.22,0.61,0.27,0.49,0.0,0.11,9.18,2.66,3.7,2.38
Victor Osimhen,NGA,25.0,22,20,19.8,0.71,0.15,0.86,0.56,0.71,0.75,0.15,0.9,0.55,0.7,0.05,0.3,6.26,1.62,1.06,2.84
Roberto Pereyra,ARG,33.0,26,22,20.4,0.2,0.15,0.34,0.15,0.29,0.17,0.1,0.27,0.13,0.23,0.0,0.29,3.97,1.91,3.43,0.96
Andrea Pinamonti,ITA,24.0,34,34,31.1,0.32,0.03,0.35,0.29,0.32,0.25,0.06,0.31,0.2,0.26,0.0,0.1,4.69,0.55,1.25,1.27
Matteo Politano,ITA,30.0,33,27,23.2,0.34,0.22,0.56,0.26,0.47,0.26,0.25,0.51,0.19,0.44,0.04,0.09,8.49,4.57,6.55,1.81
Christian Pulisic,USA,25.0,32,28,24.9,0.4,0.24,0.64,0.4,0.64,0.26,0.15,0.41,0.26,0.41,0.0,0.08,10.08,4.38,2.81,2.24
Giacomo Raspadori,ITA,24.0,34,14,16.7,0.3,0.18,0.48,0.3,0.48,0.33,0.22,0.55,0.25,0.47,0.0,0.0,7.66,1.56,3.11,1.74
Mateo Retegui,ITA,25.0,26,23,21.7,0.28,0.09,0.37,0.28,0.37,0.23,0.03,0.26,0.23,0.26,0.0,0.23,4.84,0.78,0.69,1.16
Alexis Saelemaekers,BEL,24.0,26,19,18.7,0.21,0.11,0.32,0.21,0.32,0.14,0.15,0.29,0.14,0.29,0.05,0.37,9.09,3.37,3.8,0.65
Antonio Sanabria,PAR,28.0,31,21,21.3,0.23,0.0,0.23,0.14,0.14,0.42,0.06,0.49,0.35,0.41,0.0,0.09,4.84,0.89,2.44,0.83
Stephan El Shaarawy,ITA,31.0,30,18,17.9,0.17,0.17,0.34,0.17,0.34,0.13,0.12,0.26,0.13,0.26,0.0,0.11,6.98,2.4,2.18,1.08
Matìas Soulé,ARG,21.0,32,32,30.8,0.36,0.1,0.46,0.2,0.29,0.32,0.19,0.51,0.17,0.36,0.0,0.1,6.36,3.25,5.75,1.64
Loum Tchaouna,FRA,20.0,29,19,19.3,0.16,0.16,0.31,0.16,0.31,0.12,0.06,0.17,0.12,0.17,0.0,0.16,6.63,3.21,2.49,0.96
Florian Thauvin,FRA,31.0,29,19,19.0,0.26,0.16,0.42,0.21,0.37,0.25,0.22,0.47,0.21,0.43,0.0,0.21,5.11,3.74,3.63,1.31
Marcus Thuram,FRA,26.0,32,31,26.9,0.45,0.26,0.71,0.45,0.71,0.5,0.13,0.63,0.5,0.63,0.0,0.11,6.43,2.23,1.52,2.47
Dušan Vlahović,SRB,24.0,29,24,23.1,0.69,0.17,0.87,0.61,0.78,0.68,0.07,0.75,0.53,0.61,0.04,0.3,6.58,1.39,1.86,2.85
Mattia Zaccagni,ITA,28.0,24,20,18.8,0.27,0.0,0.27,0.27,0.27,0.24,0.1,0.34,0.24,0.34,0.0,0.32,10.32,4.36,2.55,0.76
Duván Zapata,COL,33.0,31,30,28.5,0.39,0.14,0.53,0.39,0.53,0.36,0.11,0.46,0.36,0.46,0.0,0.07,7.79,2.28,1.61,1.91
Joshua Zirkzee,NED,22.0,32,30,29.0,0.38,0.14,0.52,0.31,0.45,0.31,0.18,0.48,0.25,0.43,0.0,0.28,5.9,1.69,2.72,1.66
