Player,Nation,Pos_x,Squad_x,Age,Born,MP,Starts,Min,90s,Gls/90,Ast/90,CrdR/90,CrdY/90,Pos_y,Squad_y,Tkl,TklW,Tkl.1,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Performance_rating
Ivan Ordets,UKR,DF,Bochum,31.0,1992.0,21,18,1610,17.9,0.06,0.0,0.0,0.17,DF,Bochum,0.73,0.56,0.28,0.61,45.5,0.34,1.79,1.23,0.56,1.51,2.23,6.2,0.0,18.8
Willian Pacho,ECU,DF,Eint Frankfurt,22.0,2001.0,30,30,2700,30.0,0.0,0.1,0.0,0.23,DF,Eint Frankfurt,1.9,1.13,1.0,1.63,61.2,0.63,1.57,0.63,0.93,1.43,3.33,4.9,0.07,17.41
Mads Pedersen,DEN,DF,Augsburg,27.0,1996.0,25,17,1606,17.8,0.06,0.06,0.06,0.28,DF,Augsburg,2.98,1.69,1.12,2.02,55.6,0.9,1.12,0.17,0.96,1.01,3.99,2.36,0.0,12.9
David Raum,GER,DF,RB Leipzig,26.0,1998.0,30,30,2649,29.4,0.07,0.24,0.0,0.17,DF,RB Leipzig,1.94,1.16,1.16,1.97,58.6,0.82,1.73,0.31,1.43,0.92,2.86,2.65,0.07,12.37
Julian Ryerson,NOR,DF,Dortmund,26.0,1997.0,20,19,1695,18.8,0.21,0.05,0.0,0.16,DF,Dortmund,2.13,1.17,1.38,2.34,59.1,0.96,1.54,0.37,1.17,0.53,2.66,1.86,0.16,9.75
Joe Scally,USA,DF,M'Gladbach,21.0,2002.0,29,23,2056,22.8,0.04,0.13,0.0,0.18,DF,M'Gladbach,1.62,1.1,0.92,1.67,55.3,0.75,1.18,0.44,0.75,0.75,2.37,3.16,0.09,12.14
Keven Schlotterbeck,GER,DF,Bochum,27.0,1997.0,24,21,1915,21.3,0.19,0.05,0.0,0.38,DF,Bochum,1.5,0.8,0.89,1.13,79.2,0.23,1.46,1.03,0.42,1.31,2.82,4.13,0.05,15.4
Nico Schlotterbeck,GER,DF,Dortmund,24.0,1999.0,30,30,2651,29.5,0.07,0.03,0.0,0.1,DF,Dortmund,2.17,1.59,1.25,1.93,64.9,0.68,1.66,0.78,0.88,1.39,3.56,3.19,0.1,15.53
Kiliann Sildillia,FRA,DF,Freiburg,21.0,2002.0,27,20,1806,20.1,0.0,0.05,0.05,0.1,DF,Freiburg,2.14,0.95,1.29,2.09,61.9,0.8,1.64,0.75,0.9,1.09,3.23,3.18,0.0,12.38
Mohamed Simakan,FRA,DF,RB Leipzig,24.0,2000.0,30,22,2034,22.6,0.09,0.09,0.0,0.35,DF,RB Leipzig,2.12,1.28,1.42,1.9,74.4,0.49,1.59,0.62,0.97,1.19,3.32,2.92,0.0,13.71
Jonathan Tah,GER,DF,Leverkusen,28.0,1996.0,28,28,2432,27.0,0.15,0.04,0.0,0.22,DF,Leverkusen,0.67,0.3,0.19,0.59,31.3,0.41,0.93,0.74,0.19,0.67,1.33,3.37,0.04,10.37
Edmond Tapsoba,BFA,DF,Leverkusen,25.0,1999.0,25,20,1817,20.2,0.0,0.05,0.0,0.2,DF,Leverkusen,1.44,1.14,0.59,0.89,66.7,0.3,0.84,0.45,0.4,0.84,2.28,2.28,0.15,10.15
Omar Traoré,GER,DF,Heidenheim,26.0,1998.0,28,26,2202,24.5,0.0,0.04,0.0,0.2,DF,Heidenheim,2.24,1.22,1.18,2.16,54.7,0.98,1.14,0.24,0.9,1.51,3.76,1.76,0.04,11.55
Tuta,BRA,DF,Eint Frankfurt,24.0,1999.0,27,27,2330,25.9,0.04,0.08,0.08,0.12,DF,Eint Frankfurt,2.16,1.16,1.43,2.16,66.1,0.73,1.08,0.46,0.62,1.27,3.44,3.63,0.0,14.67
Dayot Upamecano,FRA,DF,Bayern Munich,25.0,1998.0,22,17,1537,17.1,0.06,0.0,0.06,0.18,DF,Bayern Munich,1.64,0.99,0.82,1.58,51.9,0.76,0.82,0.35,0.47,0.99,2.63,2.69,0.18,10.96
Miloš Veljković,SRB,DF,Werder Bremen,28.0,1995.0,20,18,1663,18.5,0.11,0.05,0.0,0.11,DF,Werder Bremen,1.35,0.7,0.81,1.51,53.6,0.7,1.46,0.92,0.54,0.76,2.11,2.81,0.0,10.7
Mitchell Weiser,GER,DF,Werder Bremen,30.0,1994.0,27,27,2366,26.3,0.11,0.27,0.0,0.19,DF,Werder Bremen,2.24,1.37,1.18,1.98,59.6,0.8,1.25,0.19,1.06,0.61,2.85,1.44,0.0,10.1
Maximilian Wöber,AUT,DF,M'Gladbach,26.0,1998.0,25,24,2066,23.0,0.09,0.13,0.04,0.17,DF,M'Gladbach,2.87,1.35,1.35,2.3,58.5,0.96,2.04,1.13,0.91,1.65,4.52,4.83,0.0,19.3
Francesco Acerbi,ITA,DF,Inter,36.0,1988.0,27,24,2208,24.5,0.12,0.04,0.0,0.04,DF,Inter,0.86,0.49,0.41,0.53,76.9,0.12,0.73,0.49,0.24,1.27,2.12,2.98,0.0,12.04
Tommaso Augello,ITA,DF,Cagliari,29.0,1994.0,29,25,2167,24.1,0.04,0.04,0.0,0.17,DF,Cagliari,1.08,0.79,0.66,1.0,66.7,0.33,0.79,0.37,0.41,0.62,1.7,3.44,0.0,11.3
Mattia Bani,ITA,DF,Genoa,30.0,1993.0,27,27,2306,25.6,0.08,0.0,0.0,0.35,DF,Genoa,1.02,0.39,0.43,0.86,50.0,0.43,1.99,1.21,0.78,0.86,1.88,4.53,0.04,12.86
Federico Baschirotto,ITA,DF,Lecce,27.0,1996.0,33,33,2934,32.6,0.0,0.03,0.03,0.06,DF,Lecce,0.55,0.31,0.18,0.4,46.2,0.21,1.17,0.74,0.43,0.67,1.23,4.02,0.03,10.86
Alessandro Bastoni,ITA,DF,Inter,25.0,1999.0,26,26,2137,23.7,0.04,0.13,0.0,0.21,DF,Inter,1.81,1.39,1.01,1.6,63.2,0.59,0.93,0.46,0.46,0.89,2.7,1.98,0.04,11.14
Raoul Bellanova,ITA,DF,Torino,23.0,2000.0,33,32,2750,30.6,0.03,0.2,0.0,0.16,DF,Torino,1.01,0.72,0.52,0.88,59.3,0.36,0.62,0.1,0.52,0.46,1.47,1.05,0.1,6.06
Victor Bernth Kristiansen,DEN,DF,Bologna,21.0,2002.0,29,23,2037,22.6,0.0,0.13,0.0,0.18,DF,Bologna,1.99,1.37,0.75,1.33,56.7,0.58,1.5,0.31,1.19,0.44,2.43,1.77,0.04,9.1
Sam Beukema,NED,DF,Bologna,25.0,1998.0,28,28,2441,27.1,0.04,0.04,0.04,0.22,DF,Bologna,1.0,0.41,0.59,0.92,64.0,0.33,1.22,0.7,0.52,0.55,1.55,3.54,0.0,9.98
Jaka Bijol,SVN,DF,Udinese,25.0,1999.0,20,19,1724,19.2,0.0,0.0,0.0,0.21,DF,Udinese,1.77,1.2,0.89,1.46,60.7,0.57,1.56,0.83,0.73,1.09,2.86,6.15,0.05,18.86
Cristiano Biraghi,ITA,DF,Fiorentina,31.0,1992.0,25,24,2088,23.2,0.04,0.13,0.0,0.3,DF,Fiorentina,1.81,1.08,1.16,2.11,55.1,0.95,1.21,0.17,1.03,0.6,2.41,1.55,0.0,8.47
Samuele Birindelli,ITA,DF,Monza,24.0,1999.0,31,18,1738,19.3,0.0,0.1,0.0,0.36,DF,Monza,1.3,0.83,0.67,1.19,56.5,0.52,1.45,0.52,0.93,0.88,2.18,1.97,0.0,9.01
Domagoj Bradarić,CRO,DF,Salernitana,24.0,1999.0,33,29,2673,29.7,0.0,0.1,0.0,0.17,DF,Salernitana,0.98,0.67,0.51,0.84,60.0,0.34,0.74,0.24,0.51,1.01,1.99,2.02,0.03,9.15
Gleison Bremer,BRA,DF,Juventus,27.0,1997.0,33,33,2963,32.9,0.06,0.0,0.0,0.24,DF,Juventus,1.67,1.19,0.64,0.85,75.0,0.21,1.22,0.76,0.46,1.19,2.86,4.19,0.0,15.64
Alessandro Buongiorno,ITA,DF,Torino,24.0,1999.0,26,26,2268,25.2,0.12,0.0,0.0,0.28,DF,Torino,2.62,1.43,0.83,1.23,67.7,0.4,0.71,0.48,0.24,2.5,5.12,4.56,0.0,21.35
Liberato Cacace,NZL,DF,Empoli,23.0,2000.0,28,17,1791,19.9,0.0,0.05,0.0,0.3,DF,Empoli,1.91,1.16,1.16,1.86,62.2,0.7,1.06,0.25,0.8,0.75,2.66,2.61,0.0,10.8
Davide Calabria,ITA,DF,Milan,27.0,1996.0,28,25,2095,23.3,0.0,0.13,0.09,0.21,DF,Milan,2.96,1.63,1.85,3.0,61.4,1.16,1.07,0.26,0.82,0.99,3.95,2.06,0.04,11.81
Riccardo Calafiori,ITA,DF,Bologna,21.0,2002.0,27,23,2095,23.3,0.0,0.17,0.0,0.17,DF,Bologna,1.67,1.2,0.82,1.24,65.5,0.43,1.59,0.56,1.03,1.89,3.56,2.83,0.13,15.01
Luca Caldirola,ITA,DF,Monza,33.0,1991.0,27,23,2083,23.1,0.04,0.04,0.04,0.3,DF,Monza,1.04,0.56,0.56,0.95,59.1,0.39,1.13,0.74,0.39,1.26,2.29,2.21,0.0,9.82
Andrea Cambiaso,ITA,DF,Juventus,24.0,2000.0,31,25,2153,23.9,0.08,0.13,0.0,0.38,DF,Juventus,1.63,1.0,0.88,1.51,58.3,0.63,1.13,0.08,1.05,0.46,2.09,1.05,0.0,6.97
Patrick Ciurria,ITA,DF,Monza,29.0,1995.0,22,18,1598,17.8,0.0,0.06,0.0,0.11,DF,Monza,1.69,1.01,0.73,1.18,61.9,0.45,1.12,0.28,0.84,0.51,2.19,1.57,0.0,7.77
Danilo,BRA,DF,Juventus,32.0,1991.0,26,24,2182,24.2,0.04,0.04,0.0,0.25,DF,Juventus,2.15,1.32,1.12,1.61,69.2,0.5,1.16,0.45,0.7,1.32,3.47,3.35,0.0,14.73
Matteo Darmian,ITA,DF,Inter,34.0,1989.0,31,25,2296,25.5,0.08,0.04,0.0,0.08,DF,Inter,1.84,0.82,0.75,2.0,37.3,1.25,1.06,0.43,0.63,0.47,2.31,2.08,0.0,8.55
Paweł Dawidowicz,POL,DF,Hellas Verona,28.0,1995.0,25,23,1957,21.7,0.0,0.0,0.0,0.23,DF,Hellas Verona,2.21,1.29,0.74,1.24,59.3,0.51,0.78,0.41,0.37,0.92,3.13,4.79,0.05,15.88
Koni De Winter,BEL,DF,Genoa,21.0,2002.0,26,23,2110,23.4,0.0,0.04,0.04,0.34,DF,Genoa,1.67,1.03,0.77,1.2,64.3,0.43,1.15,0.38,0.77,0.85,2.52,3.03,0.0,11.36
Giovanni Di Lorenzo,ITA,DF,Napoli,30.0,1993.0,33,33,2970,33.0,0.03,0.18,0.0,0.18,DF,Napoli,1.52,0.94,0.91,1.94,46.9,1.03,1.21,0.39,0.82,0.64,2.15,1.27,0.0,7.82
Federico Dimarco,ITA,DF,Inter,26.0,1997.0,27,26,1875,20.8,0.24,0.29,0.0,0.0,DF,Inter,1.78,1.11,0.72,1.44,50.0,0.72,0.87,0.14,0.72,0.38,2.16,1.59,0.05,9.86
Berat Djimsiti,ALB,DF,Atalanta,31.0,1993.0,32,30,2625,29.2,0.0,0.03,0.0,0.17,DF,Atalanta,1.3,0.72,0.55,0.89,61.5,0.34,1.78,1.1,0.68,1.64,2.95,3.12,0.0,13.24
Alberto Dossena,ITA,DF,Cagliari,25.0,1998.0,32,30,2722,30.2,0.07,0.1,0.0,0.13,DF,Cagliari,1.79,1.13,1.03,1.56,66.0,0.53,1.62,0.89,0.73,1.32,3.11,5.17,0.07,18.14
Radu Drăgușin,ROU,DF,Genoa,22.0,2002.0,19,19,1710,19.0,0.11,0.05,0.0,0.05,DF,Genoa,0.84,0.58,0.42,0.47,88.9,0.05,0.95,0.63,0.32,1.11,1.95,4.58,0.16,14.67
Festy Ebosele,IRL,DF,Udinese,21.0,2002.0,28,20,1625,18.1,0.0,0.0,0.06,0.33,DF,Udinese,1.82,1.1,1.16,1.93,60.0,0.77,1.71,0.06,1.66,0.39,2.21,1.49,0.0,6.94
Martin Erlic,CRO,DF,Sassuolo,26.0,1998.0,28,27,2333,25.9,0.04,0.0,0.0,0.19,DF,Sassuolo,1.31,0.73,0.77,1.16,66.7,0.39,1.12,0.62,0.5,0.93,2.24,4.48,0.04,13.91
João Ferreira,POR,DF,Udinese,23.0,2001.0,31,17,1694,18.8,0.0,0.05,0.0,0.48,DF,Udinese,2.82,2.02,1.65,2.77,59.6,1.12,1.22,0.27,0.96,1.54,4.36,4.52,0.0,19.39
Antonino Gallo,ITA,DF,Lecce,24.0,2000.0,31,26,2156,24.0,0.0,0.13,0.0,0.08,DF,Lecce,1.54,1.0,1.17,1.83,63.6,0.67,1.29,0.33,0.96,1.0,2.54,2.58,0.0,11.47
Federico Gatti,ITA,DF,Juventus,25.0,1998.0,29,27,2401,26.7,0.15,0.0,0.0,0.26,DF,Juventus,1.09,0.64,0.6,0.79,76.2,0.19,0.75,0.41,0.34,0.71,1.8,3.15,0.04,10.91
Valentin Gendrey,FRA,DF,Lecce,23.0,2000.0,33,31,2746,30.5,0.07,0.1,0.0,0.16,DF,Lecce,1.74,1.05,0.92,1.34,68.3,0.43,1.08,0.2,0.89,1.11,2.85,3.15,0.0,13.34
Mario Gila,ESP,DF,Lazio,23.0,2000.0,19,19,1642,18.2,0.0,0.0,0.05,0.22,DF,Lazio,1.54,0.66,0.88,1.54,57.1,0.66,1.21,0.66,0.55,0.93,2.47,3.46,0.0,11.32
Emmanuel Gyasi,GHA,DF,Empoli,30.0,1994.0,29,17,1564,17.4,0.06,0.06,0.0,0.29,DF,Empoli,1.67,0.86,0.69,1.44,48.0,0.75,1.55,0.63,0.92,0.29,1.95,1.32,0.06,6.22
Norbert Gyömbér,SVK,DF,Salernitana,31.0,1992.0,21,19,1686,18.7,0.0,0.0,0.0,0.48,DF,Salernitana,1.93,0.96,1.07,1.34,80.0,0.27,1.71,1.18,0.53,1.23,3.16,4.06,0.11,13.99
Theo Hernández,FRA,DF,Milan,26.0,1997.0,29,29,2588,28.8,0.17,0.1,0.03,0.38,DF,Milan,0.97,0.52,0.38,0.73,52.4,0.35,1.08,0.45,0.63,0.73,1.7,1.39,0.03,7.32
Ardian Ismajli,ALB,DF,Empoli,27.0,1996.0,22,19,1685,18.7,0.0,0.0,0.0,0.05,DF,Empoli,1.28,0.8,0.91,1.07,85.0,0.16,1.28,0.8,0.48,1.02,2.3,5.78,0.05,16.87
Juan Jesus,BRA,DF,Napoli,32.0,1991.0,22,21,1936,21.5,0.05,0.0,0.0,0.33,DF,Napoli,1.77,0.79,1.02,1.44,71.0,0.42,0.98,0.56,0.42,0.98,2.74,3.02,0.05,11.22
Hassane Kamara,CIV,DF,Udinese,30.0,1994.0,31,23,1877,20.9,0.05,0.05,0.0,0.19,DF,Udinese,1.67,1.15,0.91,1.48,61.3,0.57,1.2,0.1,1.1,1.2,2.87,2.87,0.0,13.05
Michael Kayode,ITA,DF,Fiorentina,19.0,2004.0,24,20,1892,21.0,0.05,0.05,0.0,0.1,DF,Fiorentina,2.33,1.33,1.52,2.14,71.1,0.62,1.14,0.57,0.57,0.76,3.1,1.86,0.1,10.14
Sead Kolašinac,BIH,DF,Atalanta,30.0,1993.0,30,25,2178,24.2,0.04,0.0,0.0,0.17,DF,Atalanta,1.82,1.32,1.24,2.02,61.2,0.79,0.91,0.37,0.54,0.87,2.69,1.94,0.0,10.52
Filip Kostić,SRB,DF,Juventus,31.0,1992.0,27,25,1740,19.3,0.0,0.21,0.0,0.1,DF,Juventus,1.92,1.19,0.88,1.66,53.1,0.78,1.4,0.41,0.98,0.47,2.38,2.02,0.0,9.55
Rasmus Kristensen,DEN,DF,Roma,26.0,1997.0,26,17,1568,17.4,0.06,0.06,0.0,0.29,DF,Roma,1.84,0.86,1.38,2.41,57.1,1.03,1.44,0.34,1.09,0.34,2.18,2.47,0.0,8.79
Thomas Kristensen,DEN,DF,Udinese,22.0,2002.0,22,19,1736,19.3,0.0,0.0,0.05,0.21,DF,Udinese,1.61,1.14,0.88,1.4,63.0,0.52,1.09,0.78,0.31,1.3,2.9,5.18,0.0,17.32
Giorgos Kyriakopoulos,GRE,DF,Monza,28.0,1996.0,24,17,1535,17.1,0.0,0.18,0.0,0.18,DF,Monza,1.05,0.53,0.58,1.17,50.0,0.58,0.82,0.06,0.76,0.7,1.75,1.35,0.0,6.75
Valentino Lazaro,AUT,DF,Torino,28.0,1996.0,31,21,1917,21.3,0.0,0.09,0.0,0.14,DF,Torino,0.7,0.47,0.52,0.75,68.8,0.23,0.61,0.05,0.56,0.38,1.08,1.22,0.0,5.12
Manuel Lazzari,ITA,DF,Lazio,30.0,1993.0,22,18,1561,17.3,0.0,0.12,0.06,0.17,DF,Lazio,1.5,1.04,1.04,1.56,66.7,0.52,0.98,0.23,0.75,0.69,2.2,1.91,0.06,8.9
Diego Llorente,ESP,DF,Roma,30.0,1993.0,27,25,1990,22.1,0.05,0.05,0.0,0.23,DF,Roma,1.4,0.86,0.5,1.04,47.8,0.54,1.72,1.13,0.59,0.86,2.26,3.12,0.0,11.62
Jhon Lucumí,COL,DF,Bologna,25.0,1998.0,25,19,1857,20.6,0.0,0.0,0.0,0.0,DF,Bologna,2.14,1.31,1.31,1.7,77.1,0.39,1.26,0.68,0.58,0.53,2.67,2.96,0.0,11.44
Sebastiano Luperto,ITA,DF,Empoli,27.0,1996.0,34,34,3060,34.0,0.03,0.03,0.0,0.12,DF,Empoli,0.97,0.68,0.41,0.68,60.9,0.26,1.24,0.97,0.26,0.79,1.76,4.21,0.03,12.92
Giangiacomo Magnani,ITA,DF,Hellas Verona,28.0,1995.0,29,25,2250,25.0,0.0,0.0,0.0,0.2,DF,Hellas Verona,1.24,0.72,0.56,0.96,58.3,0.4,1.92,1.12,0.8,1.64,2.88,4.56,0.0,16.0
Gianluca Mancini,ITA,DF,Roma,28.0,1996.0,33,32,2679,29.8,0.13,0.03,0.0,0.3,DF,Roma,0.97,0.54,0.27,0.81,33.3,0.54,1.17,0.81,0.37,1.01,1.98,2.35,0.03,9.86
Gian Marco Ferrari,ITA,DF,Sassuolo,32.0,1992.0,27,21,1912,21.2,0.05,0.0,0.0,0.19,DF,Sassuolo,0.94,0.38,0.57,0.85,66.7,0.28,1.08,0.61,0.47,0.94,1.89,2.83,0.0,9.73
Pablo Marí,ESP,DF,Monza,30.0,1993.0,30,26,2273,25.3,0.0,0.0,0.0,0.28,DF,Monza,1.46,0.87,0.75,1.07,70.4,0.32,1.34,0.79,0.55,1.26,2.73,4.03,0.04,14.09
Lucas Martínez Quarta,ARG,DF,Fiorentina,27.0,1996.0,25,23,1996,22.2,0.23,0.0,0.0,0.36,DF,Fiorentina,2.79,1.8,1.4,2.03,68.9,0.63,1.62,0.63,0.99,1.22,4.01,2.7,0.18,15.12
Adam Marušić,MNE,DF,Lazio,31.0,1992.0,33,33,2740,30.4,0.03,0.0,0.03,0.1,DF,Lazio,1.32,0.89,0.82,1.51,54.3,0.69,0.79,0.23,0.56,0.95,2.27,1.97,0.07,9.31
Nikola Milenković,SRB,DF,Fiorentina,26.0,1997.0,30,23,2175,24.2,0.0,0.0,0.0,0.17,DF,Fiorentina,1.53,0.74,0.79,1.32,59.4,0.54,0.83,0.54,0.29,0.99,2.52,3.55,0.04,12.04
Obite N'Dicka,CIV,DF,Roma,24.0,1999.0,21,21,1808,20.1,0.0,0.15,0.0,0.25,DF,Roma,1.34,0.75,0.55,0.9,61.1,0.35,1.14,0.6,0.55,0.65,1.99,2.74,0.0,9.88
Caleb Okoli,ITA,DF,Frosinone,22.0,2001.0,30,28,2563,28.5,0.0,0.04,0.0,0.28,DF,Frosinone,1.65,0.98,0.81,1.26,63.9,0.46,1.51,1.09,0.42,0.91,2.56,4.53,0.14,14.29
Marcus Pedersen,NOR,DF,Sassuolo,23.0,2000.0,26,16,1581,17.6,0.0,0.11,0.0,0.23,DF,Sassuolo,1.93,1.25,1.08,1.31,82.6,0.23,1.08,0.28,0.8,0.57,2.5,2.73,0.0,11.02
Nehuén Pérez,ARG,DF,Udinese,23.0,2000.0,33,33,2968,33.0,0.0,0.0,0.03,0.21,DF,Udinese,1.97,1.33,1.06,1.27,83.3,0.21,1.48,0.73,0.76,1.24,3.21,4.45,0.03,16.25
Lorenzo Pirola,ITA,DF,Salernitana,22.0,2002.0,24,21,1762,19.6,0.05,0.0,0.0,0.2,DF,Salernitana,1.58,0.92,0.66,1.28,52.0,0.61,2.04,1.33,0.71,0.97,2.55,4.08,0.05,13.83
Marin Pongračić,CRO,DF,Lecce,26.0,1997.0,32,32,2859,31.8,0.0,0.0,0.03,0.31,DF,Lecce,1.19,0.85,0.6,0.79,76.0,0.19,1.07,0.72,0.35,1.35,2.55,3.58,0.03,13.3
Stefan Posch,AUT,DF,Bologna,26.0,1997.0,28,26,2139,23.8,0.0,0.08,0.0,0.29,DF,Bologna,2.82,1.72,1.76,2.9,60.9,1.13,1.05,0.34,0.71,0.59,3.4,2.56,0.0,12.0
Luca Ranieri,ITA,DF,Fiorentina,25.0,1999.0,23,20,1795,19.9,0.1,0.05,0.0,0.65,DF,Fiorentina,0.4,0.3,0.3,0.55,54.5,0.25,1.16,0.5,0.65,1.36,1.76,2.76,0.0,10.6
Ricardo Rodríguez,SUI,DF,Torino,31.0,1992.0,32,31,2567,28.5,0.0,0.04,0.0,0.11,DF,Torino,1.47,0.81,0.91,1.51,60.5,0.6,0.63,0.28,0.35,0.77,2.25,2.18,0.07,8.97
Alessio Romagnoli,ITA,DF,Lazio,29.0,1995.0,26,23,2141,23.8,0.0,0.0,0.0,0.29,DF,Lazio,0.88,0.59,0.59,0.84,70.0,0.25,1.09,0.71,0.38,0.88,1.76,4.37,0.0,12.86
Simone Romagnoli,ITA,DF,Frosinone,34.0,1990.0,30,27,2463,27.4,0.04,0.04,0.0,0.22,DF,Frosinone,1.2,0.51,0.47,0.66,72.2,0.18,1.64,1.13,0.51,1.02,2.23,5.0,0.0,14.73
Amir Rrahmani,KVX,DF,Napoli,30.0,1994.0,27,27,2330,25.9,0.08,0.0,0.0,0.19,DF,Napoli,1.12,0.89,0.58,1.12,51.7,0.54,0.81,0.31,0.5,0.73,1.85,3.2,0.0,11.55
Matteo Ruggeri,ITA,DF,Atalanta,21.0,2002.0,30,26,2229,24.8,0.0,0.16,0.0,0.12,DF,Atalanta,1.05,0.52,0.56,1.09,51.9,0.52,1.61,0.12,1.49,0.89,1.94,1.65,0.0,7.89
Stefano Sabelli,ITA,DF,Genoa,31.0,1993.0,30,28,2322,25.8,0.0,0.04,0.0,0.19,DF,Genoa,1.82,0.85,0.58,1.71,34.1,1.12,1.01,0.19,0.81,0.89,2.71,1.24,0.0,7.63
Giorgio Scalvini,ITA,DF,Atalanta,20.0,2003.0,28,27,2220,24.7,0.0,0.12,0.0,0.12,DF,Atalanta,1.98,1.26,0.73,1.46,50.0,0.73,1.7,0.65,1.05,2.06,4.05,2.59,0.0,15.38
Adrien Tameze,CMR,DF,Torino,30.0,1994.0,26,22,1895,21.1,0.0,0.09,0.05,0.28,DF,Torino,1.42,0.71,0.66,1.52,43.8,0.85,1.04,0.43,0.62,2.09,3.51,1.18,0.05,10.5
Jackson Tchatchoua,BEL,DF,Hellas Verona,22.0,2001.0,23,17,1517,16.9,0.0,0.12,0.0,0.12,DF,Hellas Verona,2.07,1.36,1.3,2.6,50.0,1.3,0.95,0.41,0.53,1.3,3.37,2.6,0.12,13.18
Jeremy Toljan,GER,DF,Sassuolo,29.0,1994.0,22,22,1892,21.0,0.0,0.24,0.0,0.05,DF,Sassuolo,0.62,0.48,0.43,0.71,60.0,0.29,0.76,0.19,0.57,0.71,1.33,2.14,0.05,8.42
Fikayo Tomori,ENG,DF,Milan,26.0,1997.0,22,21,1809,20.1,0.2,0.0,0.05,0.35,DF,Milan,1.84,1.04,0.9,1.39,64.3,0.5,1.49,1.04,0.45,1.14,2.99,3.23,0.05,13.6
Johan Vásquez,MEX,DF,Genoa,25.0,1998.0,33,28,2490,27.7,0.04,0.04,0.0,0.18,DF,Genoa,1.73,1.16,1.16,1.7,68.1,0.54,1.73,0.9,0.83,1.44,3.18,3.54,0.0,15.06
Sebastian Walukiewicz,POL,DF,Empoli,24.0,2000.0,25,23,1978,22.0,0.0,0.0,0.0,0.27,DF,Empoli,1.73,1.23,1.27,1.82,70.0,0.55,2.09,1.36,0.73,0.68,2.41,5.45,0.0,16.36
Gabriele Zappa,ITA,DF,Cagliari,24.0,1999.0,34,21,2246,25.0,0.04,0.08,0.0,0.08,DF,Cagliari,1.88,1.08,1.04,1.44,72.2,0.4,1.12,0.2,0.92,0.76,2.64,2.68,0.08,11.12
Davide Zappacosta,ITA,DF,Atalanta,31.0,1992.0,27,20,1609,17.9,0.11,0.06,0.0,0.28,DF,Atalanta,1.34,0.95,0.78,1.56,50.0,0.78,1.45,0.17,1.28,0.28,1.62,1.06,0.0,6.37
