Player,Nation,Pos_x,Squad_x,Age,Born,MP_x,Starts_x,Min_x,90s,Gls/90,Ast/90,CrdR/90,CrdY/90,Pos_y,Squad_y,MP_y,Starts_y,Min_y,GA,GA90,SoTA,Saves,Save%,CS,PKsv,PKm,PSave%,Performance_rating
Alisson,BRA,GK,Liverpool,31.0,1992.0,25,25,2250,25.0,0.0,0.0,0.0,0.04,GK,Liverpool,25,25,2250,1.0,1.0,3.84,2.88,75.0,0.28,0.0,0.0,0.0,1.58
Alphonse Areola,FRA,GK,West Ham,31.0,1993.0,28,28,2429,27.0,0.0,0.0,0.0,0.04,GK,West Ham,28,28,2429,1.63,1.63,5.96,4.37,75.8,0.15,0.07,0.0,28.6,1.58
Daniel Bentley,ENG,GK,Wolves,30.0,1993.0,4,2,293,3.3,0.0,0.0,0.0,0.0,GK,Wolves,4,2,293,1.21,1.23,3.64,2.42,66.7,0.3,0.0,0.0,,1.8
Martin Dúbravka,SVK,GK,Newcastle Utd,35.0,1989.0,20,19,1715,19.1,0.0,0.0,0.0,0.05,GK,Newcastle Utd,20,19,1715,1.94,1.94,5.92,3.93,70.8,0.26,0.05,0.0,20.0,2.11
Ederson,BRA,GK,Manchester City,30.0,1993.0,30,30,2537,28.2,0.0,0.0,0.0,0.18,GK,Manchester City,30,30,2537,0.92,0.92,2.77,1.88,70.5,0.32,0.0,0.0,0.0,1.56
Łukasz Fabiański,POL,GK,West Ham,39.0,1985.0,10,7,721,8.0,0.0,0.0,0.0,0.0,GK,West Ham,10,7,721,2.63,2.62,6.63,4.13,66.0,0.13,0.0,0.0,0.0,1.83
Mark Flekken,NED,GK,Brentford,30.0,1993.0,34,34,3015,33.5,0.0,0.03,0.0,0.09,GK,Brentford,34,34,3015,1.73,1.73,4.84,3.1,65.4,0.18,0.0,0.0,0.0,1.5
Wes Foderingham,ENG,GK,Sheffield Utd,33.0,1991.0,27,26,2379,26.4,0.0,0.0,0.0,0.08,GK,Sheffield Utd,27,26,2379,2.73,2.72,7.01,4.47,63.8,0.04,0.0,0.04,0.0,1.45
Ivo Grbić,CRO,GK,Sheffield Utd,28.0,1996.0,9,9,771,8.6,0.0,0.0,0.0,0.12,GK,Sheffield Utd,9,9,771,2.91,2.92,6.86,4.19,57.6,0.0,0.0,0.12,,1.33
Dean Henderson,ENG,GK,Crystal Palace,27.0,1997.0,15,15,1350,15.0,0.0,0.0,0.0,0.07,GK,Crystal Palace,15,15,1350,1.93,1.93,4.93,3.07,62.2,0.13,0.0,0.0,0.0,1.42
Sam Johnstone,ENG,GK,Crystal Palace,31.0,1993.0,20,20,1796,20.0,0.0,0.0,0.0,0.05,GK,Crystal Palace,20,20,1796,1.35,1.35,3.35,2.05,62.7,0.3,0.0,0.0,0.0,1.82
Loris Karius,GER,GK,Newcastle Utd,30.0,1993.0,1,1,90,1.0,0.0,0.0,0.0,0.0,GK,Newcastle Utd,1,1,90,4.0,4.0,7.0,4.0,42.9,0.0,0.0,0.0,,2.0
Caoimhín Kelleher,IRL,GK,Liverpool,25.0,1998.0,10,10,900,10.0,0.0,0.0,0.0,0.0,GK,Liverpool,10,10,900,1.1,1.1,3.8,2.8,71.1,0.2,0.0,0.0,,1.35
Bernd Leno,GER,GK,Fulham,32.0,1992.0,35,35,3150,35.0,0.0,0.0,0.0,0.09,GK,Fulham,35,35,3150,1.57,1.57,4.94,3.49,71.7,0.26,0.0,0.0,0.0,1.74
Emiliano Martínez,ARG,GK,Aston Villa,31.0,1992.0,33,33,2925,32.5,0.0,0.0,0.0,0.12,GK,Aston Villa,33,33,2925,1.38,1.38,4.06,2.77,66.7,0.25,0.0,0.0,0.0,1.57
Remi Matthews,ENG,GK,Crystal Palace,30.0,1994.0,1,0,4,0.0,0.0,0.0,,,GK,Crystal Palace,1,0,4,1.0,22.5,1.0,0.0,0.0,0.0,0.0,0.0,,
Arijanet Muric,KVX,GK,Burnley,25.0,1998.0,7,7,630,7.0,0.0,0.0,0.0,0.0,GK,Burnley,7,7,630,1.14,1.14,7.43,6.43,86.5,0.0,0.0,0.0,0.0,0.57
Neto,BRA,GK,Bournemouth,34.0,1989.0,31,31,2790,31.0,0.0,0.0,0.0,0.16,GK,Bournemouth,31,31,2790,1.71,1.71,5.13,3.42,69.8,0.23,0.03,0.0,16.7,1.71
Robin Olsen,SWE,GK,Aston Villa,34.0,1990.0,3,2,225,2.5,0.0,0.0,0.0,0.0,GK,Aston Villa,3,2,225,2.8,2.8,6.8,4.0,58.8,0.0,0.0,0.0,,1.4
André Onana,CMR,GK,Manchester Utd,28.0,1996.0,34,34,3060,34.0,0.0,0.0,0.0,0.15,GK,Manchester Utd,34,34,3060,1.5,1.5,5.26,3.79,75.4,0.24,0.0,0.0,0.0,1.56
Stefan Ortega,GER,GK,Manchester City,31.0,1992.0,7,4,523,5.8,0.0,0.0,0.0,0.0,GK,Manchester City,7,4,523,1.03,1.03,3.79,2.76,72.7,0.34,0.0,0.0,,1.88
Nick Pope,ENG,GK,Newcastle Utd,32.0,1992.0,14,14,1255,13.9,0.0,0.0,0.0,0.0,GK,Newcastle Utd,14,14,1255,1.01,1.0,3.81,2.81,73.6,0.36,0.0,0.0,,1.94
Ionuț Radu,ROU,GK,Bournemouth,26.0,1997.0,2,2,180,2.0,0.0,0.0,0.0,0.0,GK,Bournemouth,2,2,180,3.5,3.5,5.5,2.0,36.4,0.0,0.0,0.0,,1.75
Aaron Ramsdale,ENG,GK,Arsenal,25.0,1998.0,6,6,540,6.0,0.0,0.0,0.0,0.0,GK,Arsenal,6,6,540,0.83,0.83,2.33,1.5,64.3,0.33,0.0,0.0,,1.74
David Raya,ESP,GK,Arsenal,28.0,1995.0,29,29,2610,29.0,0.0,0.0,0.0,0.03,GK,Arsenal,29,29,2610,0.79,0.79,2.17,1.38,66.7,0.48,0.03,0.0,33.3,2.38
José Sá,POR,GK,Wolves,31.0,1993.0,33,33,2857,31.7,0.0,0.03,0.0,0.03,GK,Wolves,33,33,2857,1.61,1.61,5.14,3.56,72.4,0.13,0.0,0.0,0.0,1.29
Robert Sánchez,ESP,GK,Chelsea,26.0,1997.0,16,16,1433,15.9,0.0,0.0,0.0,0.13,GK,Chelsea,16,16,1433,1.57,1.57,4.91,3.27,70.5,0.19,0.06,0.0,33.3,1.6
Matz Sels,BEL,GK,Nott'ham Forest,32.0,1992.0,13,13,1170,13.0,0.0,0.0,0.0,0.08,GK,Nott'ham Forest,13,13,1170,1.69,1.69,3.69,2.15,54.2,0.08,0.0,0.0,,1.08
Jason Steele,ENG,GK,Brighton,33.0,1990.0,16,16,1440,16.0,0.0,0.0,0.0,0.0,GK,Brighton,16,16,1440,2.0,2.0,4.38,2.5,58.6,0.13,0.0,0.0,0.0,1.52
Thomas Strakosha,ALB,GK,Brentford,29.0,1995.0,2,1,135,1.5,0.0,0.0,0.0,0.0,GK,Brentford,2,1,135,1.33,1.33,5.33,4.0,75.0,0.0,0.0,0.0,,0.67
James Trafford,ENG,GK,Burnley,21.0,2002.0,28,28,2520,28.0,0.0,0.0,0.0,0.07,GK,Burnley,28,28,2520,2.21,2.21,5.93,3.79,65.7,0.07,0.0,0.0,0.0,1.31
Mark Travers,IRL,GK,Bournemouth,24.0,1999.0,2,2,180,2.0,0.0,0.0,0.0,0.0,GK,Bournemouth,2,2,180,0.0,0.0,2.5,2.5,100.0,1.0,0.0,0.0,,4.0
Matt Turner,USA,GK,Nott'ham Forest,29.0,1994.0,17,17,1530,17.0,0.0,0.0,0.0,0.12,GK,Nott'ham Forest,17,17,1530,1.65,1.65,4.71,3.06,67.5,0.12,0.0,0.0,0.0,1.19
Bart Verbruggen,NED,GK,Brighton,21.0,2002.0,18,18,1620,18.0,0.0,0.0,0.0,0.11,GK,Brighton,18,18,1620,1.39,1.39,4.28,2.89,71.4,0.17,0.0,0.0,0.0,1.27
Odisseas Vlachodimos,GRE,GK,Nott'ham Forest,30.0,1994.0,5,5,450,5.0,0.0,0.0,0.0,0.0,GK,Nott'ham Forest,5,5,450,2.4,2.4,4.4,2.0,50.0,0.2,0.0,0.0,0.0,2.0
Alaa Bellaarouch,MAR,GK,Strasbourg,22.0,2002.0,12,12,1080,12.0,0.0,0.0,0.0,0.0,GK,Strasbourg,12,12,1080,1.67,1.67,4.08,2.42,63.3,0.17,0.08,0.0,33.3,1.75
Marco Bizot,NED,GK,Brest,33.0,1991.0,29,29,2606,29.0,0.0,0.0,0.03,0.1,GK,Brest,29,29,2606,1.14,1.14,4.28,3.1,75.0,0.38,0.03,0.0,33.3,1.99
Rubén Blanco,ESP,GK,Marseille,28.0,1995.0,2,1,121,1.3,0.0,0.0,0.0,0.0,GK,Marseille,2,1,121,1.54,1.49,4.62,3.08,66.7,0.0,0.0,0.0,,0.77
Marcin Bułka,POL,GK,Nice,24.0,1999.0,31,31,2790,31.0,0.0,0.0,0.0,0.03,GK,Nice,31,31,2790,0.81,0.81,3.06,2.19,78.9,0.52,0.1,0.0,37.5,2.75
Lucas Chevalier,FRA,GK,Lille,22.0,2001.0,31,31,2790,31.0,0.0,0.0,0.0,0.03,GK,Lille,31,31,2790,0.87,0.87,3.61,2.74,78.6,0.48,0.06,0.0,40.0,2.5
Grégoire Coudert,FRA,GK,Brest,25.0,1999.0,3,2,181,2.0,0.0,0.0,0.0,0.0,GK,Brest,3,2,181,0.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,,4.0
Rémy Descamps,FRA,GK,Nantes,27.0,1996.0,6,6,540,6.0,0.0,0.0,0.0,0.17,GK,Nantes,6,6,540,1.83,1.83,6.17,4.33,73.0,0.17,0.0,0.17,0.0,1.43
Arthur Desmas,FRA,GK,Le Havre,30.0,1994.0,30,30,2700,30.0,0.0,0.0,0.0,0.03,GK,Le Havre,30,30,2700,1.3,1.3,4.6,3.33,72.5,0.23,0.03,0.03,50.0,1.63
Mory Diaw,SEN,GK,Clermont Foot,30.0,1993.0,27,27,2430,27.0,0.0,0.0,0.0,0.07,GK,Clermont Foot,27,27,2430,1.63,1.63,6.22,4.59,76.8,0.19,0.04,0.04,16.7,1.62
Guillaume Dietsch,FRA,GK,Metz,23.0,2001.0,1,0,73,0.8,0.0,0.0,0.0,0.0,GK,Metz,1,0,73,1.25,1.23,3.75,2.5,66.7,0.0,0.0,0.0,,0.62
Yehvann Diouf,FRA,GK,Reims,24.0,1999.0,31,31,2790,31.0,0.0,0.0,0.0,0.03,GK,Reims,31,31,2790,1.45,1.45,4.0,2.55,68.5,0.23,0.03,0.0,14.3,1.71
Gianluigi Donnarumma,ITA,GK,Paris S-G,25.0,1999.0,25,25,2169,24.1,0.0,0.0,0.04,0.12,GK,Paris S-G,25,25,2169,0.83,0.83,4.56,3.69,84.5,0.41,0.04,0.0,25.0,1.94
Mathieu Gorgelin,FRA,GK,Le Havre,33.0,1990.0,1,1,90,1.0,0.0,0.0,0.0,1.0,GK,Le Havre,1,1,90,2.0,2.0,5.0,3.0,80.0,0.0,0.0,0.0,0.0,0.0
Philipp Köhn,SUI,GK,Monaco,26.0,1998.0,22,22,1980,22.0,0.0,0.0,0.0,0.0,GK,Monaco,22,22,1980,1.45,1.45,4.41,2.95,72.2,0.23,0.05,0.0,16.7,1.79
Alban Lafont,FRA,GK,Nantes,25.0,1999.0,25,25,2226,24.7,0.0,0.0,0.0,0.04,GK,Nantes,25,25,2226,1.5,1.5,4.33,2.83,72.0,0.24,0.0,0.0,0.0,1.67
Benjamin Lecomte,FRA,GK,Montpellier,33.0,1991.0,30,30,2700,30.0,0.0,0.03,0.0,0.03,GK,Montpellier,30,30,2700,1.23,1.23,4.57,3.4,75.9,0.33,0.03,0.0,20.0,2.0
Anthony Lopes,POR,GK,Lyon,33.0,1990.0,28,28,2520,28.0,0.0,0.0,0.0,0.0,GK,Lyon,28,28,2520,1.61,1.61,5.04,3.43,70.9,0.29,0.04,0.0,20.0,2.08
Pau López,ESP,GK,Marseille,29.0,1994.0,30,30,2669,29.7,0.0,0.0,0.0,0.03,GK,Marseille,30,30,2669,1.21,1.21,3.8,2.59,69.9,0.24,0.0,0.0,0.0,1.53
Radosław Majecki,POL,GK,Monaco,24.0,1999.0,9,9,810,9.0,0.0,0.0,0.0,0.11,GK,Monaco,9,9,810,1.0,1.0,5.33,4.44,81.3,0.56,0.0,0.0,,2.63
Steve Mandanda,FRA,GK,Rennes,39.0,1985.0,31,31,2790,31.0,0.0,0.0,0.0,0.03,GK,Rennes,31,31,2790,1.32,1.32,4.39,3.16,71.3,0.23,0.0,0.0,0.0,1.55
Keylor Navas,CRC,GK,Paris S-G,37.0,1986.0,3,3,270,3.0,0.0,0.0,0.0,0.0,GK,Paris S-G,3,3,270,2.0,2.0,3.33,1.33,50.0,0.0,0.0,0.0,0.0,1.0
Massamba Ndiaye,SEN,GK,Clermont Foot,22.0,2001.0,4,4,360,4.0,0.0,0.0,0.0,0.0,GK,Clermont Foot,4,4,360,1.5,1.5,6.0,4.5,79.2,0.0,0.0,0.0,0.0,0.75
Alexandre Oukidja,ALG,GK,Metz,35.0,1988.0,31,31,2717,30.2,0.0,0.0,0.0,0.1,GK,Metz,31,31,2717,1.66,1.66,5.53,3.87,73.1,0.2,0.0,0.0,0.0,1.53
Denis Petrić,SRB,GK,Nantes,35.0,1988.0,1,0,24,0.3,0.0,0.0,0.0,0.0,GK,Nantes,1,0,24,3.33,3.75,3.33,0.0,0.0,0.0,0.0,0.0,,1.67
Rémy Riou,FRA,GK,Lyon,36.0,1987.0,3,3,270,3.0,0.0,0.0,0.0,0.0,GK,Lyon,3,3,270,2.0,2.0,4.67,2.67,57.1,0.33,0.0,0.0,,2.32
Matz Sels,BEL,GK,Strasbourg,32.0,1992.0,19,19,1710,19.0,0.0,0.0,0.0,0.11,GK,Strasbourg,19,19,1710,1.26,1.26,3.26,2.11,62.9,0.16,0.0,0.0,0.0,1.16
Arnau Tenas,ESP,GK,Paris S-G,22.0,2001.0,4,3,349,3.9,0.0,0.0,0.0,0.0,GK,Paris S-G,4,3,349,0.77,0.77,4.1,3.33,81.3,0.26,0.0,0.0,,1.43
Noah Atubolu,GER,GK,Freiburg,21.0,2002.0,31,31,2790,31.0,0.0,0.0,0.0,0.0,GK,Freiburg,31,31,2790,1.77,1.77,4.61,2.87,63.6,0.29,0.0,0.0,0.0,2.04
Daniel Batz,GER,GK,Mainz 05,33.0,1991.0,4,4,360,4.0,0.0,0.0,0.0,0.0,GK,Mainz 05,4,4,360,0.75,0.75,4.25,3.5,82.4,0.25,0.0,0.0,,1.38
