Player,Nation,Pos_x,Squad_x,Age,Born,MP,Starts,Min,90s,Gls/90,Ast/90,G+A/90,G-PK/90,G+A-PK/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,CrdR/90,CrdY/90,PrgR/90,PrgC/90,PrgP/90,Pos_y,Squad_y,Tkl,TklW,Tkl.1,Att,Tkl%,Lost,Int,Performance_rating
Xaver Schlager,AUT,MF,RB Leipzig,26.0,1997.0,28,28,2462,27.4,0.0,0.18,0.18,0.0,0.18,0.04,0.09,0.13,0.04,0.13,0.0,0.26,1.64,2.59,8.36,MF,RB Leipzig,2.92,1.82,0.77,1.93,39.6,1.17,0.69,24.77
Romano Schmid,AUT,MF,Werder Bremen,24.0,2000.0,30,27,2332,25.9,0.12,0.19,0.31,0.12,0.31,0.17,0.23,0.39,0.17,0.39,0.0,0.19,5.71,2.55,4.98,MF,Werder Bremen,1.2,0.66,0.46,1.47,31.6,1.0,0.35,18.59
Jan Schöppner,GER,MF,Heidenheim,24.0,1999.0,23,20,1732,19.2,0.1,0.1,0.21,0.1,0.21,0.06,0.08,0.13,0.06,0.13,0.0,0.16,1.51,0.73,3.23,MF,Heidenheim,2.4,1.3,1.04,1.98,52.6,0.94,1.2,9.29
Xavi Simons,NED,MF,RB Leipzig,21.0,2003.0,30,30,2493,27.7,0.25,0.4,0.65,0.25,0.65,0.25,0.35,0.6,0.23,0.57,0.0,0.29,7.36,5.2,6.28,MF,RB Leipzig,1.05,0.58,0.54,1.08,50.0,0.54,0.54,30.32
Ellyes Skhiri,TUN,MF,Eint Frankfurt,28.0,1995.0,24,21,1947,21.6,0.09,0.09,0.18,0.09,0.18,0.1,0.04,0.14,0.1,0.14,0.0,0.05,1.16,0.37,4.44,MF,Eint Frankfurt,1.81,1.02,0.88,1.62,54.3,0.74,1.62,10.66
Anton Stach,GER,MF,Hoffenheim,25.0,1998.0,28,23,2117,23.5,0.09,0.13,0.21,0.09,0.21,0.07,0.14,0.21,0.07,0.21,0.0,0.17,1.83,2.0,5.45,MF,Hoffenheim,2.94,1.7,1.4,2.6,54.1,1.19,2.85,17.57
Jens Stage,DEN,MF,Werder Bremen,27.0,1996.0,27,26,2244,24.9,0.08,0.04,0.12,0.08,0.12,0.16,0.07,0.23,0.16,0.23,0.04,0.2,2.17,0.8,3.25,MF,Werder Bremen,2.01,0.88,0.68,1.65,41.5,0.96,0.88,9.1
Angelo Stiller,GER,MF,Stuttgart,23.0,2001.0,28,27,2424,26.9,0.04,0.19,0.22,0.04,0.22,0.06,0.18,0.23,0.06,0.23,0.0,0.19,2.3,1.19,7.29,MF,Stuttgart,1.75,1.04,0.78,1.38,56.8,0.59,1.04,18.73
Kevin Stöger,AUT,MF,Bochum,30.0,1993.0,29,29,2398,26.6,0.26,0.34,0.6,0.11,0.45,0.22,0.31,0.53,0.1,0.41,0.0,0.3,4.77,2.74,9.81,MF,Bochum,1.73,1.05,0.9,2.26,40.0,1.35,0.68,29.86
Mattias Svanberg,SWE,MF,Wolfsburg,25.0,1999.0,25,20,1715,19.1,0.05,0.16,0.21,0.05,0.21,0.15,0.12,0.28,0.15,0.28,0.0,0.42,2.72,1.47,4.4,MF,Wolfsburg,1.94,0.89,0.63,1.99,31.6,1.36,1.1,13.52
Ruben Vargas,SUI,MF,Augsburg,25.0,1998.0,29,23,1865,20.7,0.14,0.24,0.39,0.14,0.39,0.15,0.1,0.26,0.15,0.26,0.0,0.14,6.43,2.66,3.53,MF,Augsburg,1.11,0.48,0.48,1.21,40.0,0.72,0.34,16.32
Julian Weigl,GER,MF,M'Gladbach,28.0,1995.0,28,28,2494,27.7,0.07,0.11,0.18,0.0,0.11,0.08,0.07,0.14,0.02,0.09,0.0,0.36,0.43,0.47,3.36,MF,M'Gladbach,2.09,1.3,1.26,1.99,63.6,0.72,1.48,8.45
Florian Wirtz,GER,MF,Leverkusen,21.0,2003.0,31,26,2344,26.0,0.42,0.42,0.84,0.38,0.81,0.33,0.28,0.61,0.31,0.59,0.0,0.12,11.62,5.19,8.5,MF,Leverkusen,1.0,0.69,0.35,1.08,32.1,0.73,0.35,35.81
Granit Xhaka,SUI,MF,Leverkusen,31.0,1992.0,30,30,2650,29.4,0.07,0.0,0.07,0.07,0.07,0.05,0.09,0.14,0.05,0.14,0.0,0.17,1.63,1.97,12.65,MF,Leverkusen,0.95,0.68,0.27,0.95,28.6,0.68,0.58,31.39
Michel Aebischer,SUI,MF,Bologna,27.0,1997.0,33,23,1969,21.9,0.0,0.05,0.05,0.0,0.05,0.05,0.06,0.11,0.05,0.11,0.0,0.27,2.37,0.96,5.21,MF,Bologna,1.28,0.82,0.55,1.37,40.0,0.82,0.5,13.18
Luis Alberto,ESP,MF,Lazio,31.0,1992.0,31,28,2228,24.8,0.2,0.28,0.48,0.2,0.48,0.19,0.19,0.38,0.19,0.38,0.0,0.28,4.88,3.15,8.23,MF,Lazio,1.33,0.77,0.56,2.02,28.0,1.45,0.28,27.47
Milan Badelj,CRO,MF,Genoa,35.0,1989.0,30,29,2298,25.5,0.0,0.12,0.12,0.0,0.12,0.04,0.04,0.08,0.04,0.08,0.0,0.24,1.1,0.63,5.29,MF,Genoa,1.88,1.02,0.9,2.2,41.1,1.29,1.92,12.59
Nicolò Barella,ITA,MF,Inter,27.0,1997.0,33,31,2593,28.8,0.07,0.1,0.17,0.07,0.17,0.17,0.11,0.28,0.17,0.28,0.0,0.21,4.72,2.08,8.72,MF,Inter,1.32,0.87,0.56,2.05,27.1,1.49,0.35,24.12
Enzo Barrenechea,ARG,MF,Frosinone,22.0,2001.0,33,29,2546,28.3,0.0,0.04,0.04,0.0,0.04,0.02,0.05,0.07,0.02,0.07,0.0,0.32,0.85,0.32,4.95,MF,Frosinone,2.19,1.41,0.99,2.33,42.4,1.34,0.88,10.66
Daniel Boloca,ROU,MF,Sassuolo,25.0,1998.0,28,23,1956,21.7,0.05,0.0,0.05,0.05,0.05,0.02,0.02,0.04,0.02,0.04,0.05,0.23,0.69,1.06,4.98,MF,Sassuolo,2.07,1.47,1.2,2.07,57.8,0.88,0.65,13.01
Giacomo Bonaventura,ITA,MF,Fiorentina,34.0,1989.0,28,25,2086,23.2,0.3,0.13,0.43,0.3,0.43,0.24,0.15,0.38,0.18,0.33,0.0,0.22,4.48,2.54,5.52,MF,Fiorentina,1.12,0.56,0.39,0.78,50.0,0.39,0.6,20.33
Edoardo Bove,ITA,MF,Roma,21.0,2002.0,27,16,1542,17.1,0.0,0.12,0.12,0.0,0.12,0.11,0.04,0.15,0.11,0.15,0.0,0.12,2.4,0.88,4.04,MF,Roma,3.22,1.7,1.58,2.63,60.0,1.05,0.47,10.96
Marco Brescianini,ITA,MF,Frosinone,24.0,2000.0,32,20,1970,21.9,0.18,0.09,0.27,0.18,0.27,0.09,0.04,0.13,0.09,0.13,0.0,0.05,3.79,1.83,2.74,MF,Frosinone,1.19,0.55,0.37,1.05,34.8,0.68,0.41,12.09
Hakan Çalhanoğlu,TUR,MF,Inter,30.0,1994.0,30,30,2390,26.6,0.49,0.11,0.6,0.11,0.23,0.38,0.18,0.55,0.08,0.26,0.0,0.19,1.17,1.65,6.58,MF,Inter,2.26,1.17,1.05,1.65,63.6,0.6,0.79,20.7
Antonio Candreva,ITA,MF,Salernitana,37.0,1987.0,32,31,2645,29.4,0.2,0.2,0.41,0.17,0.37,0.16,0.17,0.33,0.13,0.3,0.0,0.17,6.02,2.18,4.86,MF,Salernitana,0.61,0.44,0.31,0.82,37.5,0.51,0.24,17.69
Andrea Colpani,ITA,MF,Monza,24.0,1999.0,34,32,2351,26.1,0.31,0.15,0.46,0.31,0.46,0.17,0.16,0.33,0.17,0.33,0.0,0.04,6.4,3.14,4.02,MF,Monza,0.84,0.54,0.34,0.57,60.0,0.23,0.54,19.42
Lassana Coulibaly,MLI,MF,Salernitana,28.0,1996.0,24,21,1767,19.6,0.0,0.05,0.05,0.0,0.05,0.03,0.04,0.07,0.03,0.07,0.0,0.26,1.79,1.38,4.13,MF,Salernitana,1.99,1.43,0.97,2.04,47.5,1.07,0.71,12.29
Bryan Cristante,ITA,MF,Roma,29.0,1995.0,33,33,2934,32.6,0.09,0.12,0.21,0.09,0.21,0.11,0.09,0.2,0.11,0.2,0.0,0.25,2.24,1.2,6.44,MF,Roma,1.81,1.1,0.67,1.35,50.0,0.67,0.67,17.04
Ondrej Duda,SVK,MF,Hellas Verona,29.0,1994.0,29,26,2186,24.3,0.04,0.16,0.21,0.04,0.21,0.09,0.13,0.22,0.06,0.18,0.08,0.53,1.81,1.28,3.95,MF,Hellas Verona,2.22,1.4,1.15,1.98,58.3,0.82,0.82,11.65
Alfred Duncan,GHA,MF,Fiorentina,31.0,1993.0,27,22,1740,19.3,0.1,0.26,0.36,0.1,0.36,0.07,0.1,0.17,0.06,0.17,0.0,0.1,2.12,1.14,6.53,MF,Fiorentina,1.66,1.04,0.67,1.61,41.9,0.93,0.52,17.66
Éderson,BRA,MF,Atalanta,24.0,1999.0,32,29,2602,28.9,0.21,0.03,0.24,0.21,0.24,0.12,0.04,0.16,0.12,0.16,0.0,0.28,1.63,1.04,6.61,MF,Atalanta,2.7,1.56,1.45,2.11,68.9,0.66,1.31,17.2
Lewis Ferguson,SCO,MF,Bologna,24.0,1999.0,31,31,2712,30.1,0.2,0.1,0.3,0.2,0.3,0.18,0.08,0.26,0.18,0.26,0.0,0.27,4.58,1.89,4.72,MF,Bologna,1.23,0.7,0.53,1.23,43.2,0.7,0.56,16.14
Michael Folorunsho,ITA,MF,Hellas Verona,26.0,1998.0,32,31,2617,29.1,0.14,0.03,0.17,0.14,0.17,0.11,0.05,0.15,0.11,0.15,0.0,0.14,3.54,1.82,1.68,MF,Hellas Verona,1.65,0.96,0.76,1.92,39.3,1.17,0.58,9.47
Morten Frendrup,DEN,MF,Genoa,23.0,2001.0,33,32,2786,31.0,0.06,0.16,0.23,0.06,0.23,0.05,0.05,0.1,0.05,0.1,0.0,0.19,1.97,1.03,3.06,MF,Genoa,4.13,2.26,1.71,2.71,63.1,1.0,1.42,9.8
Remo Freuler,SUI,MF,Bologna,32.0,1992.0,29,27,2378,26.4,0.04,0.04,0.08,0.04,0.08,0.03,0.04,0.07,0.03,0.07,0.0,0.34,1.78,1.1,5.91,MF,Bologna,2.61,1.63,1.29,2.42,53.1,1.14,1.29,15.1
Roberto Gagliardini,ITA,MF,Monza,30.0,1994.0,31,27,2225,24.7,0.04,0.08,0.12,0.04,0.12,0.11,0.07,0.18,0.11,0.18,0.0,0.2,1.17,1.46,4.45,MF,Monza,2.39,1.17,1.21,1.98,61.2,0.77,1.26,13.52
Alberto Grassi,ITA,MF,Empoli,29.0,1995.0,25,20,1674,18.6,0.0,0.05,0.05,0.0,0.05,0.05,0.03,0.09,0.05,0.09,0.0,0.22,0.7,0.7,3.6,MF,Empoli,1.29,0.75,0.48,1.24,39.1,0.75,2.1,9.23
Mattéo Guendouzi,FRA,MF,Lazio,25.0,1999.0,29,25,2150,23.9,0.08,0.13,0.21,0.08,0.21,0.06,0.09,0.16,0.06,0.16,0.04,0.08,2.97,1.63,4.44,MF,Lazio,1.3,0.54,0.84,1.97,42.6,1.13,0.79,14.36
Matheus Henrique,BRA,MF,Sassuolo,26.0,1997.0,28,24,2241,24.9,0.08,0.08,0.16,0.08,0.16,0.09,0.06,0.15,0.09,0.15,0.0,0.24,1.69,1.69,3.49,MF,Sassuolo,1.49,1.04,0.68,1.65,41.5,0.96,0.88,12.45
Ivan Ilić,SRB,MF,Torino,23.0,2001.0,27,21,1738,19.3,0.1,0.1,0.21,0.1,0.21,0.05,0.24,0.3,0.05,0.3,0.0,0.16,2.12,2.23,6.17,MF,Torino,0.93,0.31,0.52,1.14,45.5,0.62,0.83,19.67
Teun Koopmeiners,NED,MF,Atalanta,26.0,1998.0,30,26,2312,25.7,0.43,0.16,0.58,0.35,0.51,0.22,0.19,0.41,0.16,0.35,0.0,0.16,6.65,2.57,5.6,MF,Atalanta,1.4,0.86,0.66,1.91,34.7,1.25,0.35,21.38
Karol Linetty,POL,MF,Torino,29.0,1995.0,24,17,1586,17.6,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06,0.0,0.57,1.25,1.59,4.55,MF,Torino,1.48,1.08,0.4,1.36,29.2,0.97,0.91,13.3
Stanislav Lobotka,SVK,MF,Napoli,29.0,1994.0,34,34,2922,32.5,0.0,0.03,0.03,0.0,0.03,0.02,0.04,0.06,0.02,0.06,0.0,0.12,0.98,0.77,4.89,MF,Napoli,1.72,1.08,0.68,1.69,40.0,1.02,0.77,12.06
Manuel Locatelli,ITA,MF,Juventus,26.0,1998.0,33,31,2738,30.4,0.03,0.1,0.13,0.03,0.13,0.03,0.03,0.06,0.03,0.06,0.0,0.2,0.76,0.59,6.84,MF,Juventus,2.07,1.28,0.95,1.78,53.7,0.82,0.82,15.7
Ruben Loftus-Cheek,ENG,MF,Milan,28.0,1996.0,29,26,2068,23.0,0.26,0.04,0.3,0.26,0.3,0.16,0.1,0.26,0.16,0.26,0.0,0.22,4.91,3.17,3.22,MF,Milan,1.22,0.78,0.65,1.17,55.6,0.52,0.39,17.15
Sandi Lovrić,SVN,MF,Udinese,26.0,1998.0,29,21,1987,22.1,0.05,0.14,0.18,0.05,0.18,0.16,0.15,0.31,0.16,0.31,0.05,0.05,3.62,2.35,3.62,MF,Udinese,1.13,0.54,0.41,1.04,39.1,0.63,0.95,14.76
Giulio Maggiore,ITA,MF,Salernitana,26.0,1998.0,25,19,1674,18.6,0.16,0.11,0.27,0.16,0.27,0.1,0.06,0.16,0.1,0.16,0.05,0.48,1.24,0.38,3.28,MF,Salernitana,2.53,1.51,1.02,2.1,48.7,1.08,1.24,8.2
Antoine Makoumbou,CGO,MF,Cagliari,25.0,1998.0,31,31,2612,29.0,0.03,0.0,0.03,0.03,0.03,0.02,0.03,0.05,0.02,0.05,0.07,0.17,1.76,1.28,4.62,MF,Cagliari,1.31,0.72,0.48,0.97,50.0,0.48,0.52,12.85
Youssef Maleh,MAR,MF,Empoli,25.0,1998.0,30,27,2325,25.8,0.0,0.04,0.04,0.0,0.04,0.06,0.08,0.13,0.06,0.13,0.0,0.39,2.29,0.58,4.03,MF,Empoli,2.64,1.78,0.85,1.94,44.0,1.09,0.78,9.53
Răzvan Marin,ROU,MF,Empoli,27.0,1996.0,26,17,1537,17.1,0.0,0.18,0.18,0.0,0.18,0.04,0.16,0.2,0.04,0.2,0.0,0.06,1.35,0.94,3.33,MF,Empoli,2.05,0.99,1.11,1.58,70.4,0.47,0.29,9.96
Luca Mazzitelli,ITA,MF,Frosinone,28.0,1995.0,27,24,2083,23.1,0.22,0.0,0.22,0.22,0.22,0.09,0.05,0.14,0.09,0.14,0.04,0.26,2.25,0.74,6.8,MF,Frosinone,1.9,1.0,1.08,2.08,52.1,1.0,0.69,16.54
Weston McKennie,USA,MF,Juventus,25.0,1998.0,32,27,2459,27.3,0.0,0.26,0.26,0.0,0.26,0.11,0.14,0.24,0.11,0.24,0.0,0.22,5.97,2.27,3.19,MF,Juventus,1.65,1.03,0.59,0.88,66.7,0.29,0.62,13.75
Arthur Melo,BRA,MF,Fiorentina,27.0,1996.0,30,21,1786,19.8,0.0,0.15,0.15,0.0,0.15,0.01,0.08,0.09,0.01,0.09,0.0,0.1,1.16,0.86,5.81,MF,Fiorentina,2.12,1.36,1.21,1.92,63.2,0.71,0.81,14.55
Henrikh Mkhitaryan,ARM,MF,Inter,35.0,1989.0,34,33,2663,29.6,0.07,0.27,0.34,0.07,0.34,0.12,0.15,0.27,0.12,0.27,0.0,0.14,4.19,3.01,6.05,MF,Inter,1.96,1.11,0.71,1.55,45.7,0.84,0.98,22.15
Nahitan Nández,URU,MF,Cagliari,28.0,1995.0,29,25,2000,22.2,0.05,0.09,0.14,0.0,0.09,0.14,0.1,0.24,0.11,0.2,0.0,0.27,3.47,2.16,3.15,MF,Cagliari,2.21,1.4,0.86,2.43,35.2,1.58,0.72,13.03
Remi Oudin,FRA,MF,Lecce,27.0,1996.0,27,20,1679,18.7,0.16,0.11,0.27,0.16,0.27,0.09,0.29,0.38,0.09,0.38,0.0,0.16,3.85,1.02,4.17,MF,Lecce,1.28,0.75,0.59,0.96,61.1,0.37,1.07,12.37
Leandro Paredes,ARG,MF,Roma,29.0,1994.0,31,29,2428,27.0,0.11,0.19,0.3,0.0,0.19,0.12,0.08,0.2,0.03,0.11,0.0,0.52,0.59,1.07,7.26,MF,Roma,1.89,1.19,1.07,2.52,42.6,1.44,1.07,18.33
Mario Pašalić,CRO,MF,Atalanta,29.0,1995.0,29,18,1640,18.2,0.27,0.27,0.55,0.22,0.49,0.29,0.18,0.47,0.24,0.43,0.0,0.11,3.63,2.09,4.78,MF,Atalanta,1.32,0.71,0.6,1.26,47.8,0.66,0.77,17.88
Martín Payero,ARG,MF,Udinese,25.0,1998.0,26,18,1526,17.0,0.12,0.06,0.18,0.12,0.18,0.08,0.05,0.13,0.08,0.13,0.06,0.29,3.41,2.47,3.71,MF,Udinese,2.41,1.53,0.94,2.29,41.0,1.35,0.82,15.14
Lorenzo Pellegrini,ITA,MF,Roma,27.0,1996.0,25,17,1609,17.9,0.39,0.17,0.56,0.39,0.56,0.18,0.12,0.3,0.18,0.3,0.0,0.39,4.86,2.12,4.19,MF,Roma,1.84,1.06,0.89,2.51,35.6,1.62,1.12,16.81
Matteo Pessina,ITA,MF,Monza,27.0,1997.0,33,33,2862,31.8,0.19,0.06,0.25,0.06,0.13,0.19,0.03,0.22,0.06,0.1,0.03,0.16,1.42,1.95,5.19,MF,Monza,1.32,0.72,0.69,1.42,48.9,0.72,0.79,17.11
Matteo Prati,ITA,MF,Cagliari,20.0,2003.0,23,17,1768,19.6,0.0,0.0,0.0,0.0,0.0,0.08,0.02,0.11,0.08,0.11,0.0,0.2,0.77,0.41,3.21,MF,Cagliari,1.99,1.12,1.12,1.89,59.5,0.77,0.71,7.45
Adrien Rabiot,FRA,MF,Juventus,29.0,1995.0,28,27,2401,26.7,0.15,0.11,0.26,0.15,0.26,0.12,0.15,0.27,0.12,0.26,0.0,0.22,3.71,2.25,3.97,MF,Juventus,1.95,1.27,1.12,1.61,69.8,0.49,0.94,15.55
Ylber Ramadani,ALB,MF,Lecce,28.0,1996.0,30,30,2637,29.3,0.03,0.0,0.03,0.03,0.03,0.04,0.02,0.05,0.04,0.05,0.0,0.41,0.41,1.06,3.75,MF,Lecce,2.08,1.19,1.13,2.87,39.3,1.74,1.43,10.42
Tijjani Reijnders,NED,MF,Milan,25.0,1998.0,32,29,2460,27.3,0.07,0.11,0.18,0.07,0.18,0.11,0.13,0.24,0.11,0.24,0.0,0.26,2.93,2.6,6.34,MF,Milan,1.5,0.84,0.66,1.43,46.2,0.77,0.51,20.9
Samuele Ricci,ITA,MF,Torino,22.0,2001.0,28,24,2035,22.6,0.04,0.09,0.13,0.04,0.13,0.06,0.1,0.15,0.06,0.15,0.04,0.31,3.05,1.95,4.91,MF,Torino,1.15,0.58,0.49,0.75,64.7,0.27,0.88,15.71
Marten de Roon,NED,MF,Atalanta,33.0,1991.0,28,27,2419,26.9,0.0,0.19,0.19,0.0,0.19,0.02,0.04,0.06,0.02,0.06,0.0,0.37,0.71,0.86,6.02,MF,Atalanta,2.83,1.49,1.26,2.94,43.0,1.67,1.38,14.82
Lazar Samardzic,SRB,MF,Udinese,22.0,2002.0,30,24,2013,22.4,0.18,0.09,0.27,0.18,0.27,0.09,0.17,0.27,0.09,0.27,0.0,0.13,3.35,2.5,3.17,MF,Udinese,1.34,0.63,0.49,1.38,35.5,0.89,0.45,14.88
Tomáš Suslov,SVK,MF,Hellas Verona,21.0,2002.0,28,21,1885,20.9,0.05,0.19,0.24,0.0,0.19,0.13,0.1,0.23,0.08,0.19,0.0,0.29,2.97,1.77,2.63,MF,Hellas Verona,1.77,1.2,0.57,2.01,28.6,1.44,0.24,11.1
Kristian Thorstvedt,NOR,MF,Sassuolo,25.0,1999.0,30,26,2127,23.6,0.25,0.04,0.3,0.25,0.3,0.16,0.06,0.22,0.16,0.22,0.0,0.25,3.35,1.1,5.0,MF,Sassuolo,1.48,0.81,0.81,1.57,51.4,0.76,0.85,14.42
Nikola Vlašić,CRO,MF,Torino,26.0,1997.0,32,29,2581,28.7,0.1,0.07,0.17,0.1,0.17,0.08,0.1,0.18,0.08,0.18,0.0,0.1,5.99,2.26,5.23,MF,Torino,0.98,0.56,0.14,1.05,13.3,0.91,0.38,17.85
Walace,BRA,MF,Udinese,29.0,1995.0,33,33,2883,32.0,0.06,0.0,0.06,0.06,0.06,0.02,0.03,0.06,0.02,0.06,0.0,0.22,0.59,1.03,3.28,MF,Udinese,1.81,1.25,1.0,2.13,47.1,1.13,1.16,9.73
Andre-Frank Zambo Anguissa,CMR,MF,Napoli,28.0,1995.0,30,28,2436,27.1,0.0,0.07,0.07,0.0,0.07,0.12,0.11,0.23,0.12,0.23,0.0,0.07,4.54,1.4,5.28,MF,Napoli,2.07,1.11,1.18,2.36,50.0,1.18,0.92,14.9
Piotr Zieliński,POL,MF,Napoli,29.0,1994.0,28,23,1924,21.4,0.14,0.09,0.23,0.09,0.19,0.12,0.16,0.28,0.08,0.24,0.0,0.05,4.11,1.78,6.12,MF,Napoli,1.07,0.7,0.56,1.12,50.0,0.56,0.42,18.5
